{'train_loss': 0.1271429245825857, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 10175.7177734375, 'score': array([[ 1.28879199e+03, -1.36838837e+02,  5.72184180e+03,
        -7.10844815e-01,  9.12296867e+00, -3.53544801e-01],
       [ 2.77524686e+00,  1.19132385e+01, -3.86626053e+00,
        -4.21051741e+00, -1.63085365e+00,  6.12437773e+00,
        -1.17487478e+00, -3.45445514e+00, -4.17095184e+00],
       [ 3.50704956e+00,  4.38375086e-01,  1.60323677e+01,
        -2.70132333e-01, -3.13506374e+01, -3.69839549e+00,
         4.20852852e+00, -8.53229427e+00,  1.42540464e+01],
       [ 1.20957279e+01, -2.73291588e+00,  9.72576499e-01,
        -1.20913112e+00, -1.07618866e+01, -4.52130318e+00,
        -5.65381587e-01,  1.00060644e+01, -2.27786332e-01],
       [ 1.51365459e+00, -1.57833606e-01,  7.20095921e+00,
        -1.32766211e+00, -1.27057657e+01, -2.30475950e+00,
         2.28675532e+00, -2.91114497e+00,  6.34000492e+00],
       [ 4.21337223e+00,  1.33218069e+01, -2.08042693e+00,
        -4.19013405e+00, -5.70299816e+00,  4.42162991e+00,
        -1.28697824e+00, -3.69528079e+00, -2.91514611e+00],
       [ 3.77882695e+00,  1.32969570e+01, -2.80582356e+00,
        -4.28745365e+00, -5.84503746e+00,  6.00389242e+00,
        -5.31709015e-01, -4.74480581e+00, -3.39949155e+00],
       [ 2.18593483e+01, -2.79000354e+00,  1.26576567e+00,
        -7.42180347e-01, -2.10771999e+01, -6.70116186e+00,
        -2.19917464e+00,  1.60484562e+01, -2.57357687e-01],
       [ 4.24621534e+00,  1.63918269e+00,  1.81409969e+01,
         1.09502524e-01, -3.73465958e+01, -3.41600037e+00,
         5.05516100e+00, -1.07487831e+01,  1.55518084e+01],
       [ 1.04579935e+01,  2.24963245e+01,  2.34449118e-01,
        -4.22481155e+00, -2.20407505e+01,  4.47360373e+00,
        -1.65075064e+00, -7.89214039e+00, -9.50427294e-01],
       [ 1.33772268e+01,  2.21672726e+01,  2.68595457e+00,
        -3.44929099e+00, -2.84588337e+01,  2.37249374e+00,
        -1.83916855e+00, -7.25900269e+00,  8.37686062e-01],
       [ 2.42398758e+01, -1.47952068e+00,  1.68386221e+00,
        -2.42601424e-01, -2.43420849e+01, -7.42905712e+00,
        -3.22663236e+00,  1.64017925e+01,  9.71899331e-02],
       [ 2.35046721e+00,  1.56362450e+00,  1.56579113e+01,
        -9.15271640e-01, -3.23440704e+01, -2.63178158e+00,
         7.45832920e+00, -1.05545969e+01,  1.18579311e+01],
       [ 3.44420075e+00,  2.68121839e+00,  1.94292965e+01,
        -5.90710044e-01, -4.11314926e+01, -2.86886096e+00,
         8.56296349e+00, -1.30973988e+01,  1.45284376e+01],
       [ 3.06347656e+01,  3.07538599e-01,  4.20548534e+00,
         2.78857201e-01, -3.54523087e+01, -9.84124088e+00,
        -4.21641636e+00,  1.78504257e+01,  1.90976679e+00],
       [ 2.94144650e+01,  4.29874286e-02,  3.73044872e+00,
         2.16888994e-01, -3.32430954e+01, -9.39908981e+00,
        -4.22713709e+00,  1.75299969e+01,  1.56761074e+00],
       [ 4.54787779e+00,  1.40155602e+01, -3.95674038e+00,
        -4.14906740e+00, -5.44246054e+00,  6.83270025e+00,
        -1.23496556e+00, -4.59662819e+00, -4.30013275e+00],
       [ 8.98149204e+00,  2.65425467e+00,  4.76733017e+01,
         1.83185446e+00, -1.05054649e+02, -6.78279829e+00,
         2.15334187e+01, -3.57613945e+01,  3.94692001e+01],
       [ 7.69451857e+00,  2.55346346e+00,  3.98784218e+01,
         1.41138637e+00, -8.70298538e+01, -5.99851370e+00,
         1.68662548e+01, -2.89195442e+01,  3.34323120e+01],
       [ 9.62892532e+00,  2.12632027e+01,  2.40650678e+00,
        -4.01013803e+00, -2.45888805e+01,  3.93088102e+00,
        -4.24284637e-01, -8.98403549e+00,  7.33215570e-01],
       [ 3.08309269e+01, -1.94892013e+00,  2.88288021e+00,
         1.98464483e-01, -3.22979050e+01, -9.89301491e+00,
        -4.08089733e+00,  2.04755497e+01,  7.68825412e-01],
       [ 3.63910079e+00,  1.12330961e+01, -2.20788097e+00,
        -3.60586286e+00, -5.58880997e+00,  4.97246313e+00,
        -6.65045083e-01, -3.73930216e+00, -2.80638838e+00],
       [ 7.12888098e+00,  3.44357276e+00,  3.25554848e+01,
         1.21761811e+00, -7.07413101e+01, -4.53183317e+00,
         1.18764381e+01, -2.19446812e+01,  2.65838337e+01],
       [ 1.44052343e+01, -1.74817240e+00,  8.08544278e-01,
        -9.98348951e-01, -1.30649147e+01, -4.82614565e+00,
        -1.03618646e+00,  1.08858910e+01, -7.21000910e-01],
       [ 1.90003166e+01, -8.87225807e-01,  1.66351557e+00,
        -7.17250943e-01, -1.84667625e+01, -6.48809195e+00,
        -2.31071091e+00,  1.35684347e+01, -1.57456964e-01],
       [ 6.85324907e+00,  1.77542458e+01,  4.81331974e-01,
        -4.31071234e+00, -1.68707047e+01,  5.01330137e+00,
        -2.26635993e-01, -7.58209944e+00, -8.69035006e-01],
       [ 8.59605789e+00,  1.77429712e+00,  4.29916229e+01,
         1.65506566e+00, -9.37305756e+01, -6.68147326e+00,
         1.72945690e+01, -3.17060184e+01,  3.73784714e+01],
       [-6.59546077e-01,  8.63739192e-01, -5.05329561e+00,
        -2.91970229e+00,  7.80660820e+00,  3.73977590e+00,
         9.41609800e-01,  4.76216346e-01, -4.13585377e+00],
       [-2.06161901e-01,  6.95275831e+00, -5.38685751e+00,
        -3.95190072e+00,  4.37717628e+00,  8.16601467e+00,
        -5.71499705e-01, -2.82311368e+00, -5.33279228e+00],
       [-1.58205521e+00, -1.60294259e+00,  2.52337122e+00,
        -3.28477859e+00, -4.37205505e+00, -1.18735671e+00,
         6.87669468e+00, -4.30220985e+00,  1.50348210e+00],
       [-1.41541183e+00, -4.20782939e-02, -4.31565285e+00,
        -3.66436338e+00,  6.84413624e+00,  2.65423536e+00,
         3.09185338e+00, -6.78732991e-01, -3.51055074e+00]], dtype=float32)}, {'epoch': 46, 'accuracy': 0.9393939393939394, 'loss': 0.14677293598651886, 'score': array([[ 1.36484652e+01, -2.58024073e+00,  1.67116785e+00,
        -9.65455294e-01, -1.30752602e+01, -4.93896389e+00,
        -9.29205835e-01,  1.10450430e+01, -5.05397171e-02],
       [ 5.31100273e-01, -1.34682286e+00,  4.68903637e+00,
        -1.99044740e+00, -6.91369200e+00, -2.31101775e+00,
         2.57232070e+00, -1.74569297e+00,  4.50617361e+00],
       [ 1.10000525e+01, -1.63183117e+00,  1.31458330e+00,
        -1.06520426e+00, -1.00084114e+01, -4.13263178e+00,
        -7.21460640e-01,  9.00970650e+00, -3.37057471e-01],
       [ 2.68637824e+00,  1.17003355e+01, -3.63107896e+00,
        -4.17322636e+00, -1.76174867e+00,  5.98875904e+00,
        -1.12098479e+00, -3.47706056e+00, -4.03239250e+00],
       [ 3.35904336e+00,  3.36029023e-01,  1.56664677e+01,
        -3.18682700e-01, -3.05320244e+01, -3.67398810e+00,
         4.20747852e+00, -8.31864834e+00,  1.39176073e+01],
       [ 1.19076214e+01, -2.73323750e+00,  1.00549102e+00,
        -1.21118128e+00, -1.06618958e+01, -4.49720240e+00,
        -5.63886702e-01,  9.89162159e+00, -2.13523850e-01],
       [ 1.41461265e+00, -2.49631047e-01,  7.06843948e+00,
        -1.34904969e+00, -1.23977394e+01, -2.31443763e+00,
         2.35195637e+00, -2.87096381e+00,  6.21589613e+00],
       [ 3.97732401e+00,  1.30072880e+01, -1.91307783e+00,
        -4.14585876e+00, -5.58399343e+00,  4.41640615e+00,
        -1.16014886e+00, -3.77257609e+00, -2.86556983e+00],
       [ 3.64279795e+00,  1.29995184e+01, -2.55923200e+00,
        -4.23861408e+00, -5.90003729e+00,  5.85940266e+00,
        -4.66293633e-01, -4.74534082e+00, -3.24678326e+00],
       [ 2.17112770e+01, -2.81936693e+00,  1.33364117e+00,
        -7.34552026e-01, -2.10506897e+01, -6.72751522e+00,
        -2.21339202e+00,  1.59865856e+01, -2.31017336e-01],
       [ 4.07521105e+00,  1.53072059e+00,  1.77445450e+01,
         6.07942641e-02, -3.64272499e+01, -3.39034414e+00,
         5.03133583e+00, -1.05091095e+01,  1.51944666e+01],
       [ 1.02208605e+01,  2.21117287e+01,  4.71481621e-01,
        -4.16329479e+00, -2.18650417e+01,  4.35878658e+00,
        -1.58142686e+00, -7.84711313e+00, -8.39040101e-01],
       [ 1.31400042e+01,  2.18311386e+01,  2.89861465e+00,
        -3.39786482e+00, -2.82739410e+01,  2.28250098e+00,
        -1.77362847e+00, -7.21362686e+00,  9.05792892e-01],
       [ 2.42254314e+01, -1.48685539e+00,  1.77554715e+00,
        -2.34011143e-01, -2.45030632e+01, -7.47669172e+00,
        -3.25216174e+00,  1.63879738e+01,  1.30700484e-01],
       [ 2.23697710e+00,  1.47210848e+00,  1.53850336e+01,
        -9.61599469e-01, -3.16850471e+01, -2.63358951e+00,
         7.43108463e+00, -1.03691788e+01,  1.15966730e+01],
       [ 3.29436588e+00,  2.58381677e+00,  1.90526485e+01,
        -6.48819566e-01, -4.02159348e+01, -2.84745860e+00,
         8.48640537e+00, -1.28306313e+01,  1.41741781e+01],
       [ 3.05759239e+01,  3.22271019e-01,  4.34142971e+00,
         2.81280428e-01, -3.56493492e+01, -9.89157677e+00,
        -4.20587873e+00,  1.77934113e+01,  1.94855881e+00],
       [ 2.93867645e+01,  6.01464808e-02,  3.86136079e+00,
         2.19155222e-01, -3.34736824e+01, -9.45654202e+00,
        -4.22088242e+00,  1.74862080e+01,  1.61188149e+00],
       [ 4.45555305e+00,  1.38464088e+01, -3.71766996e+00,
        -4.11964321e+00, -5.58260489e+00,  6.71318531e+00,
        -1.18614078e+00, -4.62059307e+00, -4.15463686e+00],
       [ 8.62919712e+00,  2.55672503e+00,  4.64812279e+01,
         1.66993248e+00, -1.02253746e+02, -6.64473248e+00,
         2.11848125e+01, -3.48803558e+01,  3.83678246e+01],
       [ 7.37558985e+00,  2.46003842e+00,  3.88068733e+01,
         1.26391876e+00, -8.45184784e+01, -5.86769629e+00,
         1.65665569e+01, -2.81278763e+01,  3.24358025e+01],
       [ 9.36747074e+00,  2.08143997e+01,  2.58419180e+00,
        -3.95252752e+00, -2.42495289e+01,  3.82131171e+00,
        -3.67446482e-01, -8.87821865e+00,  7.98694968e-01],
       [ 3.08144684e+01, -1.97373641e+00,  2.99583173e+00,
         2.09944636e-01, -3.24814339e+01, -9.94979095e+00,
        -4.10499144e+00,  2.04698448e+01,  8.02629590e-01],
       [ 3.55052423e+00,  1.10570745e+01, -2.03576732e+00,
        -3.56945848e+00, -5.64316607e+00,  4.83705807e+00,
        -6.19485795e-01, -3.74384022e+00, -2.68701339e+00],
       [ 6.87283134e+00,  3.35537362e+00,  3.17683334e+01,
         1.11578965e+00, -6.88967514e+01, -4.44025135e+00,
         1.16688738e+01, -2.13921871e+01,  2.58630371e+01],
       [ 1.43058634e+01, -1.76709759e+00,  8.62573564e-01,
        -9.88900900e-01, -1.30807743e+01, -4.82849169e+00,
        -1.04776692e+00,  1.08347054e+01, -6.94380462e-01],
       [ 1.88627586e+01, -8.92323554e-01,  1.73555017e+00,
        -7.13705659e-01, -1.84720287e+01, -6.49951220e+00,
        -2.31619906e+00,  1.34851179e+01, -1.27265200e-01],
       [ 6.61501980e+00,  1.73007088e+01,  7.18669355e-01,
        -4.24912167e+00, -1.66919594e+01,  4.87472153e+00,
        -1.48446143e-01, -7.52061415e+00, -7.45824337e-01],
       [ 8.20424843e+00,  1.68627512e+00,  4.16857529e+01,
         1.47649395e+00, -9.06829910e+01, -6.53677368e+00,
         1.69462643e+01, -3.07373085e+01,  3.61475868e+01],
       [-6.91412568e-01,  8.72279346e-01, -4.99047089e+00,
        -2.91013217e+00,  7.68498516e+00,  3.73730350e+00,
         9.28121984e-01,  4.21443701e-01, -4.08487320e+00],
       [-2.57185876e-01,  6.81708431e+00, -5.18745708e+00,
        -3.92380452e+00,  4.21397924e+00,  8.02489853e+00,
        -5.46484411e-01, -2.84633780e+00, -5.18217278e+00],
       [-1.66961491e+00, -1.74339736e+00,  2.49860287e+00,
        -3.33263588e+00, -4.22088814e+00, -1.27194488e+00,
         7.00378513e+00, -4.32058477e+00,  1.46602952e+00],
       [-1.50483882e+00, -1.93146080e-01, -4.16336536e+00,
        -3.70656538e+00,  6.68341398e+00,  2.40796208e+00,
         3.31770205e+00, -7.85975635e-01, -3.39156199e+00]], dtype=float32)}, {'epoch': 47, 'accuracy': 0.9393939393939394, 'loss': 0.14690379798412323, 'score': array([[ 1.41607513e+01, -2.74027514e+00,  1.65784585e+00,
        -9.57197368e-01, -1.35383024e+01, -5.07127571e+00,
        -9.19495344e-01,  1.14931927e+01, -6.94847405e-02],
       [ 5.26596546e-01, -1.30920720e+00,  4.74020529e+00,
        -2.02177286e+00, -7.05542374e+00, -2.28212833e+00,
         2.67611027e+00, -1.85230362e+00,  4.57352352e+00],
       [ 1.14734898e+01, -1.75791597e+00,  1.29051471e+00,
        -1.06532598e+00, -1.04000015e+01, -4.25861120e+00,
        -7.08311439e-01,  9.42193222e+00, -3.70551735e-01],
       [ 2.74309134e+00,  1.19280109e+01, -3.96226001e+00,
        -4.22670698e+00, -1.50006652e+00,  6.22539234e+00,
        -1.17926455e+00, -3.47135830e+00, -4.24808216e+00],
       [ 3.41756797e+00,  3.80074978e-01,  1.60862484e+01,
        -2.87713826e-01, -3.15292110e+01, -3.73585534e+00,
         4.42720652e+00, -8.68444252e+00,  1.43508768e+01],
       [ 1.23502913e+01, -2.84149027e+00,  9.51050997e-01,
        -1.22328341e+00, -1.10170031e+01, -4.58680391e+00,
        -5.51134348e-01,  1.02575607e+01, -2.52636641e-01],
       [ 1.43369710e+00, -2.15497240e-01,  7.19103527e+00,
        -1.35445940e+00, -1.27071295e+01, -2.31553864e+00,
         2.45994282e+00, -3.00400114e+00,  6.35144901e+00],
       [ 4.17276621e+00,  1.35375156e+01, -2.26950288e+00,
        -4.24466991e+00, -5.52733564e+00,  4.64874268e+00,
        -1.25961423e+00, -3.81275439e+00, -3.10359359e+00],
       [ 3.79243112e+00,  1.33826771e+01, -2.87749124e+00,
        -4.30311203e+00, -5.83105373e+00,  6.07367039e+00,
        -5.39839745e-01, -4.78072596e+00, -3.45503259e+00],
       [ 2.24553986e+01, -2.94047141e+00,  1.28186762e+00,
        -7.25551307e-01, -2.17658443e+01, -6.85854292e+00,
        -2.25363445e+00,  1.65483971e+01, -2.54313141e-01],
       [ 4.17865419e+00,  1.63702822e+00,  1.82222614e+01,
         1.06519863e-01, -3.76038475e+01, -3.43428063e+00,
         5.24862051e+00, -1.09085293e+01,  1.56606874e+01],
       [ 1.02907028e+01,  2.21624432e+01,  3.99546713e-01,
        -4.16945601e+00, -2.19909210e+01,  4.34818935e+00,
        -1.59729159e+00, -7.84812880e+00, -8.34434867e-01],
       [ 1.35783768e+01,  2.23051891e+01,  2.79376531e+00,
        -3.41974878e+00, -2.89610462e+01,  2.30300283e+00,
        -1.83465314e+00, -7.26657772e+00,  9.00163174e-01],
       [ 2.49838066e+01, -1.61556792e+00,  1.70565701e+00,
        -2.07569435e-01, -2.52049961e+01, -7.62992716e+00,
        -3.31271315e+00,  1.69895573e+01,  1.10392302e-01],
       [ 2.35027051e+00,  1.61315417e+00,  1.59106321e+01,
        -9.21468556e-01, -3.29761391e+01, -2.66095471e+00,
         7.67874098e+00, -1.08222780e+01,  1.20660439e+01],
       [ 3.48840427e+00,  2.78775740e+00,  1.98123226e+01,
        -5.78395307e-01, -4.20910606e+01, -2.90888858e+00,
         8.80095196e+00, -1.34511061e+01,  1.48405533e+01],
       [ 3.14206657e+01,  1.65244386e-01,  4.30997467e+00,
         3.25302422e-01, -3.65084305e+01, -1.00710993e+01,
        -4.27378416e+00,  1.84387913e+01,  1.97565091e+00],
       [ 3.02153893e+01, -1.03462413e-01,  3.82777619e+00,
         2.60898292e-01, -3.42926102e+01, -9.63293552e+00,
        -4.29616594e+00,  1.81316433e+01,  1.63095641e+00],
       [ 4.62044716e+00,  1.41722908e+01, -3.99745917e+00,
        -4.16409588e+00, -5.56106329e+00,  6.88688993e+00,
        -1.26076794e+00, -4.64254522e+00, -4.33845425e+00],
       [ 9.14918423e+00,  2.85890055e+00,  4.86883850e+01,
         1.90817511e+00, -1.07565605e+02, -6.92283344e+00,
         2.20563374e+01, -3.66081772e+01,  4.03743668e+01],
       [ 7.79334927e+00,  2.68011665e+00,  4.06282234e+01,
         1.44724071e+00, -8.89479599e+01, -6.11117315e+00,
         1.73345356e+01, -2.96198845e+01,  3.41290054e+01],
       [ 9.73098564e+00,  2.14515419e+01,  2.44958234e+00,
        -4.00673342e+00, -2.49159164e+01,  3.92319179e+00,
        -4.14271146e-01, -9.06431675e+00,  7.62412429e-01],
       [ 3.17623749e+01, -2.08800960e+00,  2.92042089e+00,
         2.49407694e-01, -3.34208450e+01, -1.01379728e+01,
        -4.19410086e+00,  2.11828442e+01,  7.91097641e-01],
       [ 3.66001773e+00,  1.12711830e+01, -2.23769736e+00,
        -3.61165786e+00, -5.61833811e+00,  4.99964523e+00,
        -6.61209583e-01, -3.75673866e+00, -2.83344340e+00],
       [ 7.19993687e+00,  3.58848166e+00,  3.31227341e+01,
         1.24520314e+00, -7.22038422e+01, -4.59699631e+00,
         1.22322598e+01, -2.24690952e+01,  2.70839481e+01],
       [ 1.50008860e+01, -1.87957358e+00,  8.69213700e-01,
        -9.89572942e-01, -1.37714834e+01, -5.01659489e+00,
        -1.07891083e+00,  1.13483162e+01, -7.02023745e-01],
       [ 1.95980721e+01, -1.00128722e+00,  1.68284345e+00,
        -6.95607483e-01, -1.91332054e+01, -6.66257238e+00,
        -2.35756993e+00,  1.40625019e+01, -1.56234413e-01],
       [ 6.93410444e+00,  1.79546089e+01,  4.61933881e-01,
        -4.32314062e+00, -1.70740070e+01,  5.05082464e+00,
        -2.32169420e-01, -7.65926313e+00, -8.83711696e-01],
       [ 8.71905136e+00,  1.87229133e+00,  4.38766174e+01,
         1.69940794e+00, -9.59679642e+01, -6.81335115e+00,
         1.78452530e+01, -3.25238991e+01,  3.82173920e+01],
       [-6.60016060e-01,  8.10935080e-01, -5.11859846e+00,
        -2.94347095e+00,  7.96596575e+00,  3.73298621e+00,
         9.57053542e-01,  5.21536112e-01, -4.17118883e+00],
       [-2.11001799e-01,  6.99274826e+00, -5.50038481e+00,
        -3.97995996e+00,  4.50769567e+00,  8.26295662e+00,
        -5.95300317e-01, -2.83314013e+00, -5.41666937e+00],
       [-1.63296306e+00, -1.63809681e+00,  2.55444074e+00,
        -3.34232521e+00, -4.45151806e+00, -1.19597673e+00,
         7.04799032e+00, -4.43452168e+00,  1.52429295e+00],
       [-1.45129526e+00, -2.96072513e-02, -4.38115835e+00,
        -3.75753593e+00,  6.92946386e+00,  2.61892200e+00,
         3.25092840e+00, -7.72715211e-01, -3.56258249e+00]], dtype=float32)}, {'epoch': 48, 'accuracy': 0.9393939393939394, 'loss': 0.1447051763534546, 'score': array([[ 1.31186628e+01, -2.42922688e+00,  1.55576491e+00,
        -1.03013515e+00, -1.24296818e+01, -4.68541813e+00,
        -8.49250257e-01,  1.07133207e+01, -1.21012218e-01],
       [ 4.51550961e-01, -1.30365419e+00,  4.52908993e+00,
        -2.05083728e+00, -6.65374660e+00, -2.23350501e+00,
         2.65130377e+00, -1.76164794e+00,  4.36597872e+00],
       [ 1.06110382e+01, -1.48334479e+00,  1.19596374e+00,
        -1.11413193e+00, -9.51357937e+00, -3.92400527e+00,
        -6.65679276e-01,  8.74714279e+00, -4.18362468e-01],
       [ 2.73235750e+00,  1.18842726e+01, -3.76843214e+00,
        -4.25291395e+00, -1.71191347e+00,  6.14263916e+00,
        -1.12619615e+00, -3.52025580e+00, -4.12665606e+00],
       [ 3.23238802e+00,  3.21130484e-01,  1.53136110e+01,
        -3.74044895e-01, -2.98729916e+01, -3.59549022e+00,
         4.23377752e+00, -8.16533279e+00,  1.36450558e+01],
       [ 1.09859610e+01, -2.63875055e+00,  8.77325714e-01,
        -1.30325103e+00, -9.55410671e+00, -4.22344255e+00,
        -3.74132812e-01,  9.35317993e+00, -3.17245007e-01],
       [ 1.32631028e+00, -2.09351093e-01,  6.87225437e+00,
        -1.40302658e+00, -1.20615978e+01, -2.23753595e+00,
         2.39399624e+00, -2.86064577e+00,  6.06091738e+00],
       [ 4.05931234e+00,  1.32949276e+01, -2.04420948e+00,
        -4.23663330e+00, -5.65348625e+00,  4.57927895e+00,
        -1.16709757e+00, -3.86048698e+00, -2.94799399e+00],
       [ 3.74600220e+00,  1.32350235e+01, -2.61507249e+00,
        -4.30212355e+00, -6.08602619e+00,  5.95115900e+00,
        -4.51797545e-01, -4.83745861e+00, -3.27001190e+00],
       [ 2.11860199e+01, -2.72951579e+00,  1.23685384e+00,
        -7.96866536e-01, -2.04042091e+01, -6.52047014e+00,
        -2.12721729e+00,  1.57325716e+01, -2.93573201e-01],
       [ 3.97816610e+00,  1.59080565e+00,  1.74756393e+01,
        -2.11749971e-03, -3.59709625e+01, -3.32302928e+00,
         5.04104853e+00, -1.04346027e+01,  1.49891634e+01],
       [ 1.02641087e+01,  2.20495377e+01,  6.70019269e-01,
        -4.15844774e+00, -2.22523499e+01,  4.23227358e+00,
        -1.54005694e+00, -7.89488792e+00, -6.40951216e-01],
