{'train_loss': 0.048044153256341815, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
        -3.27737770e+01,  2.24962864e+01, -5.28199911e+00],
       [ 2.11473012e+00,  9.09137130e-01,  7.91438961e+00,
        -3.80659199e+00, -7.40908957e+00, -5.18279505e+00,
         2.73536158e+00,  4.11133409e-01,  9.23474312e+00],
       [ 2.27565403e+01,  7.26206589e+00, -1.24312477e+01,
         2.39238158e-01,  9.94133115e-01, -2.02241325e+00,
        -2.64756622e+01,  1.75506172e+01, -4.85547686e+00],
       [ 1.32606530e+00,  1.42814913e+01, -1.69010186e+00,
        -8.49441528e+00,  3.91234964e-01,  2.34410954e+00,
         2.13976192e+00, -1.20849638e+01,  1.61410487e+00],
       [ 9.38326168e+00,  5.32239962e+00,  1.44589605e+01,
        -7.52969170e+00, -1.04917002e+01,  3.49394965e+00,
        -2.09374046e+00,  2.97272801e-01,  7.39655876e+00],
       [ 2.40052872e+01,  9.36417294e+00, -1.52236814e+01,
         3.92433107e-01,  9.30274105e+00, -3.74044609e+00,
        -3.13346539e+01,  2.43851643e+01, -3.04801822e+00],
       [ 1.39576495e-01,  2.55060434e+00,  1.11659298e+01,
        -3.43821716e+00, -1.07274408e+01,  1.38622963e+00,
         1.97350323e+00, -4.07632828e-01,  8.79441643e+00],
       [ 2.45276642e+00,  1.05665255e+01,  4.93277502e+00,
        -6.86694002e+00, -4.58473825e+00,  1.69164562e+00,
         4.34868455e-01, -5.85910702e+00,  2.24239969e+00],
       [ 2.01393771e+00,  1.23287344e+01,  3.54805183e+00,
        -7.60797787e+00, -1.46370184e+00,  2.21720123e+00,
         9.86501098e-01, -9.27511883e+00,  1.98284423e+00],
       [ 3.81801071e+01,  7.63819361e+00, -2.87622738e+01,
         3.18137550e+00,  1.23309259e+01, -4.41552877e+00,
        -4.52479782e+01,  3.17234535e+01, -1.29195271e+01],
       [ 6.14215565e+00,  3.24810362e+00,  1.51379452e+01,
        -6.48862791e+00, -8.14218712e+00,  1.24201012e+00,
        -5.38569570e-01, -4.22568202e-01,  6.03201532e+00],
       [ 2.71372843e+00,  2.79960022e+01,  7.45011187e+00,
        -7.14224672e+00, -9.01595879e+00,  3.13329792e+00,
        -2.44156504e+00, -1.14306631e+01,  2.29368448e+00],
       [ 2.13671017e+00,  3.03308582e+01,  5.99354315e+00,
        -5.15117550e+00, -1.24540462e+01,  1.64757299e+00,
        -2.14345312e+00, -1.04343157e+01,  2.27889866e-01],
       [ 3.59609680e+01,  6.64926863e+00, -2.13106251e+01,
         3.92382479e+00,  8.14745784e-01, -4.76346684e+00,
        -3.95211182e+01,  3.00873680e+01, -1.09525337e+01],
       [-1.47855186e+00,  1.39703393e-01,  1.34360447e+01,
        -6.63438511e+00, -5.84602308e+00,  2.10329577e-01,
         5.46718311e+00, -5.68874073e+00,  7.48122072e+00],
       [-1.65006256e+00, -5.04227951e-02,  1.62674980e+01,
        -6.10160494e+00, -5.69459963e+00, -1.63271475e+00,
         5.52317095e+00, -6.54628849e+00,  8.98496056e+00],
       [ 3.61624489e+01,  1.08110561e+01, -1.83941765e+01,
         3.83731174e+00, -1.13497076e+01, -7.67982435e+00,
        -3.74689064e+01,  2.81268921e+01, -9.01501751e+00],
       [ 4.01306000e+01,  1.05944891e+01, -2.02796783e+01,
         4.46428919e+00, -9.47296143e+00, -7.78740454e+00,
        -4.23400993e+01,  3.19172668e+01, -1.03147030e+01],
       [-1.32785797e-01,  2.06594658e+01, -1.98751736e+00,
        -7.59218407e+00,  1.26087081e+00,  1.08192720e+01,
        -6.49888635e-01, -1.13560019e+01, -2.58179808e+00],
       [-3.78229046e+00, -1.60292320e+01,  2.68124866e+01,
        -3.81183195e+00, -8.51831436e+00, -9.99281406e+00,
         1.47908373e+01, -9.26320362e+00,  1.88556824e+01],
       [ 1.29328918e+00, -5.95174932e+00,  2.59162617e+01,
        -5.57012415e+00, -6.91389942e+00, -5.12884140e+00,
         6.27695084e+00, -8.35631275e+00,  1.64801311e+01],
       [ 1.58982372e+00,  2.44090862e+01,  5.02493238e+00,
        -7.87333918e+00, -7.10771036e+00,  5.14233875e+00,
        -3.07676411e+00, -9.51430798e+00,  2.23159027e+00],
       [ 4.33254776e+01,  8.62786579e+00, -2.68279495e+01,
         5.88125086e+00, -1.54734576e+00, -7.56187344e+00,
        -5.07091942e+01,  3.66676674e+01, -1.14619160e+01],
       [ 1.81920981e+00,  8.25765514e+00,  1.62654507e+00,
        -6.42720032e+00, -9.43107486e-01,  1.04572535e+01,
        -7.86559463e-01, -2.99054146e+00, -2.60584736e+00],
       [-5.49844086e-01, -2.76526093e+00,  2.13188782e+01,
        -5.07274437e+00, -6.86404133e+00, -3.04886127e+00,
         4.41456938e+00, -5.60357761e+00,  1.27591839e+01],
       [ 3.97554550e+01,  4.95229769e+00, -2.54775467e+01,
         5.15299511e+00,  6.97958374e+00, -4.95248795e+00,
        -4.77902451e+01,  3.45365219e+01, -1.00534830e+01],
       [ 2.91113129e+01,  7.47142649e+00, -1.15582514e+01,
         1.37045646e+00, -4.82197571e+00, -4.88352203e+00,
        -2.94279594e+01,  2.07804298e+01, -5.83467150e+00],
       [ 8.55903208e-01,  1.77460728e+01,  7.71699810e+00,
        -7.25898933e+00, -6.31142807e+00,  4.60231495e+00,
        -1.27597845e+00, -7.75814199e+00,  2.07916713e+00],
       [ 1.41253638e+00, -6.79044724e+00,  2.32879066e+01,
        -5.37141085e+00, -7.78073168e+00, -5.49067020e+00,
         8.07221508e+00, -6.77044201e+00,  1.46604385e+01],
       [ 1.07843618e+01,  4.85908747e+00, -7.64510298e+00,
        -2.99809241e+00,  1.64094830e+01,  1.25501823e+01,
        -1.17397575e+01,  1.97804391e+00, -3.77843356e+00],
       [-2.09535122e+00,  9.07060623e+00, -6.16081285e+00,
        -7.51233625e+00,  5.29058599e+00,  1.41962662e+01,
         2.15395498e+00, -7.61797857e+00, -2.93265128e+00],
       [-6.50442171e+00, -4.54391909e+00,  2.47691178e+00,
        -6.30794764e+00,  1.36207199e+00,  3.23073864e+00,
         1.22077055e+01, -6.08193207e+00,  4.44874138e-01],
       [ 9.40848827e+00,  3.16139436e+00, -5.68895674e+00,
        -9.56982076e-01,  2.18645782e+01,  4.33427715e+00,
        -1.04084911e+01,  2.25369668e+00, -1.46620691e+00]], dtype=float32)}, {'epoch': 45, 'accuracy': 0.9090909090909091, 'loss': 0.21131035685539246, 'score': array([[ 23.505856  ,   6.230327  , -15.855355  ,   1.8062947 ,
          5.2935724 ,  -3.6699226 , -31.986378  ,  23.430859  ,
         -5.4561715 ],
       [  1.2541927 ,   0.34983072,   7.8482633 ,  -3.5524821 ,
         -7.6655602 ,  -5.4224997 ,   3.2297504 ,   0.48473075,
          9.5722    ],
       [ 21.50225   ,   6.7105103 , -12.234885  ,   0.5205544 ,
          0.20100172,  -2.1240308 , -25.89344   ,  18.36192   ,
         -4.947666  ],
       [  0.9643549 ,  14.101016  ,  -1.9824816 ,  -8.290379  ,
          0.40139896,   2.0817626 ,   2.4366531 , -11.994532  ,
          1.6906188 ],
       [  8.227655  ,   4.7496123 ,  14.653255  ,  -7.1500344 ,
        -10.513483  ,   3.3772984 ,  -1.7242801 ,   0.25754216,
          7.786751  ],
       [ 21.87578   ,   8.3549795 , -14.74775   ,   0.6728273 ,
          8.231875  ,  -4.165635  , -30.04603   ,  24.873161  ,
         -2.8105578 ],
       [ -0.8018808 ,   2.0427892 ,  10.725953  ,  -3.1285324 ,
        -10.592681  ,   1.002126  ,   2.628568  ,  -0.44102785,
          9.005519  ],
       [  1.7550844 ,  10.288597  ,   4.6049666 ,  -6.579332  ,
         -4.6604447 ,   1.4083737 ,   0.8553839 ,  -5.813566  ,
          2.4878852 ],
       [  1.6045738 ,  11.86581   ,   3.3785584 ,  -7.326939  ,
         -1.5734712 ,   1.8319365 ,   1.3497171 ,  -9.067922  ,
          2.1938767 ],
       [ 36.85691   ,   7.1360865 , -28.379457  ,   3.360629  ,
         11.328056  ,  -4.625555  , -44.5968    ,  33.01904   ,
        -13.248098  ],
       [  5.3963366 ,   2.7773652 ,  15.670056  ,  -6.296246  ,
         -8.303923  ,   1.2863525 ,  -0.2595892 ,  -0.65903234,
          6.840454  ],
       [  2.357049  ,  26.860394  ,   7.796749  ,  -6.8834715 ,
         -8.899688  ,   3.1788561 ,  -2.2448058 , -11.116008  ,
          2.2704926 ],
       [  1.8206805 ,  28.921886  ,   6.251458  ,  -4.8453474 ,
        -12.120963  ,   1.7212416 ,  -1.9971739 , -10.091084  ,
          0.07123795],
       [ 34.93888   ,   6.335361  , -21.336065  ,   4.139524  ,
          0.4949823 ,  -4.8166027 , -39.293056  ,  31.240932  ,
        -11.335814  ],
       [ -1.8479395 ,  -0.5935677 ,  14.188029  ,  -6.350557  ,
         -5.9156413 ,  -0.103129  ,   5.745031  ,  -5.674256  ,
          7.669893  ],
       [ -1.859127  ,  -0.8263644 ,  17.27501   ,  -5.796139  ,
         -5.7482743 ,  -1.9447881 ,   5.6542897 ,  -6.515749  ,
          9.03702   ],
       [ 35.316715  ,  10.983231  , -18.871168  ,   3.9312792 ,
        -11.422748  ,  -7.8090568 , -37.444363  ,  29.163748  ,
         -9.48134   ],
       [ 39.606625  ,  10.805328  , -20.934475  ,   4.7136655 ,
         -9.80525   ,  -7.7763476 , -42.949326  ,  33.545414  ,
        -10.921582  ],
       [  0.17817172,  19.859016  ,  -2.3364608 ,  -7.1206617 ,
          2.2547686 ,  10.494476  ,  -0.848855  , -11.004975  ,
         -2.752119  ],
       [ -3.31779   , -16.922243  ,  29.268946  ,  -3.6009934 ,
         -8.671022  , -10.344169  ,  14.041239  ,  -9.230761  ,
         18.51192   ],
       [  1.5700008 ,  -6.4011445 ,  27.894915  ,  -5.2664843 ,
         -7.038343  ,  -5.138959  ,   5.5647626 ,  -8.243748  ,
         16.29046   ],
       [  1.070809  ,  23.507961  ,   5.059254  ,  -7.614133  ,
         -6.9500294 ,   5.1623163 ,  -2.7178953 ,  -9.310311  ,
          2.1754112 ],
       [ 42.249813  ,   8.128641  , -27.08895   ,   6.214053  ,
         -1.7463506 ,  -7.7673235 , -50.698875  ,  38.181988  ,
        -11.8886    ],
       [  1.0941137 ,   7.5088677 ,   0.861761  ,  -5.981219  ,
         -0.51858515,  10.116584  ,  -0.09799887,  -3.0681052 ,
         -2.3485672 ],
       [ -0.6025508 ,  -3.2218843 ,  22.595343  ,  -4.775127  ,
         -6.8754773 ,  -3.1762016 ,   4.164565  ,  -5.5580664 ,
         12.626279  ],
       [ 38.722828  ,   4.794372  , -25.629631  ,   5.28688   ,
          6.6423674 ,  -4.966834  , -47.859745  ,  35.7851    ,
        -10.551699  ],
       [ 28.002098  ,   7.0508904 , -11.465994  ,   1.6841496 ,
         -5.559777  ,  -4.9111156 , -29.179785  ,  21.703474  ,
         -5.947582  ],
       [  0.17467627,  16.959126  ,   7.5389767 ,  -6.8827076 ,
         -6.247982  ,   4.4234247 ,  -0.81020665,  -7.629289  ,
          2.2694304 ],
       [  1.47816   ,  -7.155712  ,  24.878105  ,  -5.1174645 ,
         -7.9432697 ,  -5.5194426 ,   7.508635  ,  -6.726861  ,
         14.529355  ],
       [ 11.187655  ,   4.629699  ,  -8.806193  ,  -2.729091  ,
         17.82258   ,  12.01719   , -12.410835  ,   2.5543866 ,
         -3.7578745 ],
       [ -1.8029774 ,   8.797093  ,  -6.631818  ,  -7.1624565 ,
          6.130544  ,  13.646603  ,   2.1858745 ,  -7.4267626 ,
         -2.991369  ],
       [ -6.882864  ,  -5.281056  ,   2.762792  ,  -6.086345  ,
          0.9806624 ,   2.6852312 ,  12.789144  ,  -5.8244634 ,
          0.7706246 ],
       [  9.56905   ,   3.0683267 ,  -6.407373  ,  -0.7123613 ,
         22.406757  ,   3.710336  , -10.904823  ,   2.8886843 ,
         -1.2464783 ]], dtype=float32)}, {'epoch': 46, 'accuracy': 0.8787878787878788, 'loss': 0.30416133999824524, 'score': array([[ 2.49572029e+01,  8.63055897e+00, -1.72342815e+01,
         7.75821388e-01,  7.67035913e+00, -2.77164221e+00,
        -3.25229645e+01,  2.05779858e+01, -5.54757118e+00],
       [ 7.47394323e-01, -6.91487730e-01,  7.24956179e+00,
        -3.26056981e+00, -7.65954781e+00, -6.48865843e+00,
         4.28815699e+00,  5.79043567e-01,  1.04298639e+01],
       [ 2.30919514e+01,  8.90547752e+00, -1.37623653e+01,
        -3.43161732e-01,  1.90406227e+00, -1.50799751e+00,
        -2.64072075e+01,  1.59185314e+01, -4.85843277e+00],
       [ 9.94889855e-01,  1.44133310e+01, -2.61058044e+00,
        -8.49796963e+00,  7.86060870e-01,  2.04272556e+00,
         2.88375282e+00, -1.26578093e+01,  1.99763727e+00],
       [ 5.53153038e+00,  8.20758879e-01,  1.23424282e+01,
        -5.66715670e+00, -1.15486898e+01,  2.00774813e+00,
         1.19113958e+00, -2.53833354e-01,  1.36074266e+01],
       [ 2.37973194e+01,  1.01126986e+01, -1.57512760e+01,
        -4.83052544e-02,  1.01895342e+01, -3.29389787e+00,
        -3.07294216e+01,  2.28820992e+01, -3.00740361e+00],
       [-1.25424111e+00,  6.66266501e-01,  1.00733271e+01,
        -2.92432642e+00, -1.10658693e+01,  2.43398950e-01,
         4.02370262e+00, -6.89512312e-01,  1.04958391e+01],
       [ 1.74135602e+00,  9.98744297e+00,  3.73268938e+00,
        -6.53905106e+00, -4.74777555e+00,  1.07674122e+00,
         1.59893131e+00, -6.23732471e+00,  3.45095992e+00],
       [ 1.59378076e+00,  1.23388872e+01,  2.87293243e+00,
        -7.49320269e+00, -1.37807965e+00,  1.80310178e+00,
         1.73123157e+00, -9.71251392e+00,  2.68960690e+00],
       [ 3.92823906e+01,  1.03823957e+01, -3.03161354e+01,
         2.10621095e+00,  1.52940683e+01, -3.22345042e+00,
        -4.59040031e+01,  2.97586746e+01, -1.40402699e+01],
       [ 4.25079060e+00,  6.64652884e-01,  1.43255596e+01,
        -5.65811205e+00, -9.04394913e+00,  7.33238459e-01,
         1.58301306e+00, -9.31683838e-01,  9.47863293e+00],
       [ 2.58318281e+00,  2.74287624e+01,  7.93028641e+00,
        -6.96642828e+00, -9.43346024e+00,  2.98150635e+00,
        -2.05505562e+00, -1.13230467e+01,  2.93252373e+00],
       [ 2.20687866e+00,  2.96411800e+01,  6.00359678e+00,
        -4.70864439e+00, -1.25494146e+01,  9.85023975e-01,
        -1.53158784e+00, -1.03889513e+01,  3.50944221e-01],
       [ 3.73362770e+01,  8.53715229e+00, -2.31751118e+01,
         3.24538970e+00,  3.91141582e+00, -4.12525606e+00,
        -4.07974663e+01,  2.89726944e+01, -1.16740856e+01],
       [-1.81333339e+00, -1.03727317e+00,  1.39085703e+01,
        -6.29359341e+00, -6.33819437e+00, -1.82648793e-01,
         6.37770128e+00, -5.61335421e+00,  7.92995358e+00],
       [-1.54334748e+00, -8.45686376e-01,  1.72085037e+01,
        -5.81931114e+00, -6.06821108e+00, -1.87928951e+00,
         5.89773321e+00, -6.48241472e+00,  8.98732376e+00],
       [ 3.80221367e+01,  1.32524357e+01, -2.07437878e+01,
         3.26023293e+00, -9.45576286e+00, -7.44145823e+00,
        -3.89979897e+01,  2.74655266e+01, -9.85806465e+00],
       [ 4.22907372e+01,  1.29195681e+01, -2.27572289e+01,
         4.04894876e+00, -7.77845955e+00, -7.46327019e+00,
        -4.45699348e+01,  3.17413921e+01, -1.11680088e+01],
       [ 3.81984860e-01,  1.94937038e+01, -2.07227898e+00,
        -7.57074261e+00,  2.23172927e+00,  1.04337435e+01,
        -5.98142028e-01, -1.10502739e+01, -2.33825493e+00],
       [-3.11282682e+00, -1.71403179e+01,  2.95420647e+01,
        -3.39315867e+00, -9.35905170e+00, -1.00387182e+01,
         1.42050076e+01, -8.87124252e+00,  1.75263805e+01],
       [ 1.35996962e+00, -7.48373556e+00,  2.75368633e+01,
        -5.20349932e+00, -7.78254366e+00, -5.22840261e+00,
         6.41423941e+00, -8.20728111e+00,  1.66045284e+01],
       [ 1.20641983e+00,  2.34902973e+01,  5.00349188e+00,
        -7.63908911e+00, -7.15598440e+00,  4.65339851e+00,
        -2.16872454e+00, -9.61455059e+00,  2.76084709e+00],
       [ 4.54594231e+01,  1.13669825e+01, -2.95488815e+01,
         5.32949877e+00,  1.53280330e+00, -7.04253387e+00,
        -5.30785255e+01,  3.58682861e+01, -1.25313768e+01],
       [ 1.50804293e+00,  7.61068535e+00,  1.88133996e-02,
        -6.13554001e+00, -5.89704692e-01,  1.03421640e+01,
         1.68212265e-01, -3.47578168e+00, -1.68497467e+00],
       [-6.35015786e-01, -4.08533907e+00,  2.24261131e+01,
        -4.69319296e+00, -7.45783091e+00, -3.30219650e+00,
         4.91219187e+00, -5.50876379e+00,  1.30061493e+01],
       [ 4.08057594e+01,  7.49640322e+00, -2.75622997e+01,
         4.57294750e+00,  1.02455263e+01, -4.19616413e+00,
        -4.95896454e+01,  3.30019150e+01, -1.08839912e+01],
       [ 2.99802437e+01,  9.09655094e+00, -1.30462360e+01,
         1.03780651e+00, -3.92824554e+00, -4.56274748e+00,
        -3.00799904e+01,  1.98420486e+01, -5.87147713e+00],
       [ 4.37455893e-01,  1.71219273e+01,  7.26895285e+00,
        -6.97447491e+00, -6.54155588e+00,  4.16497087e+00,
        -4.87725645e-01, -7.84557772e+00,  2.87369013e+00],
       [ 3.78295064e-01, -9.44515705e+00,  2.42631664e+01,
        -4.69783688e+00, -8.86421108e+00, -6.13685465e+00,
         9.29325294e+00, -6.63658905e+00,  1.57138729e+01],
       [ 1.15246897e+01,  5.23201036e+00, -9.69614220e+00,
        -2.96291709e+00,  1.95868683e+01,  1.25574284e+01,
        -1.23444090e+01,  9.97046173e-01, -3.51131320e+00],
       [-1.71838534e+00,  9.24731159e+00, -6.84349298e+00,
        -7.42719984e+00,  6.13530493e+00,  1.38038702e+01,
         2.42586708e+00, -7.90247345e+00, -2.69242477e+00],
       [-6.67582464e+00, -4.99609041e+00,  2.16671133e+00,
        -6.21633244e+00,  1.02374148e+00,  2.92474937e+00,
         1.31342773e+01, -5.88648558e+00,  4.65220511e-01],
       [ 1.05070381e+01,  4.16264963e+00, -7.34005404e+00,
        -9.09547210e-01,  2.36715260e+01,  4.65933275e+00,
        -1.15988302e+01,  1.78746092e+00, -1.64094615e+00]], dtype=float32)}, {'epoch': 47, 'accuracy': 0.9090909090909091, 'loss': 0.18121403455734253, 'score': array([[ 2.34766273e+01,  5.85621452e+00, -1.74591274e+01,
         1.59629953e+00,  1.03590202e+01, -2.57686472e+00,
        -3.30706940e+01,  2.24661102e+01, -4.87543726e+00],
       [ 2.50435066e+00, -3.51442903e-01,  7.65659142e+00,
        -3.28632069e+00, -7.58716822e+00, -7.02659178e+00,
         4.01392365e+00,  9.48171020e-01,  7.81093645e+00],
       [ 2.18555965e+01,  5.95480633e+00, -1.44921837e+01,
         5.68153977e-01,  5.07662153e+00, -1.84300399e+00,
        -2.73991985e+01,  1.77855339e+01, -4.24556732e+00],
       [ 3.04797173e+00,  1.28111725e+01, -3.01963568e+00,
        -8.51662254e+00,  7.67839372e-01,  1.29432321e+00,
         3.09287453e+00, -1.23746243e+01,  1.85260737e+00],
       [ 7.76688099e+00,  1.15917480e+00,  1.33517265e+01,
        -5.94853067e+00, -1.14929581e+01,  1.11426330e+00,
         2.59060830e-01,  2.37940535e-01,  1.13585043e+01],
       [ 2.39198246e+01,  9.72528648e+00, -1.60078983e+01,
         2.39911258e-01,  1.19701157e+01, -2.93102646e+00,
        -3.21641541e+01,  2.46283989e+01, -4.41051149e+00],
       [ 1.93854570e-01,  1.17225516e+00,  1.06647367e+01,
        -3.01613665e+00, -1.09804173e+01, -1.43706143e-01,
         3.66411376e+00, -3.58625412e-01,  8.04880142e+00],
       [ 3.58439016e+00,  9.13730907e+00,  3.59139991e+00,
        -6.63749743e+00, -4.57435513e+00,  3.16925585e-01,
         1.53799331e+00, -5.95404339e+00,  2.58352160e+00],
       [ 3.75509286e+00,  1.10949497e+01,  2.89304566e+00,
        -7.47893476e+00, -1.47003019e+00,  1.05879879e+00,
         1.67499900e+00, -9.46297550e+00,  2.47010708e+00],
       [ 3.72626266e+01,  6.96345901e+00, -3.04979248e+01,
         3.45735121e+00,  1.84063511e+01, -3.42654848e+00,
        -4.66589508e+01,  3.22198029e+01, -1.29894505e+01],
       [ 5.71639919e+00,  2.54093081e-01,  1.48291883e+01,
        -5.71677208e+00, -8.80015182e+00, -2.25192487e-01,
         1.28107476e+00, -5.54019094e-01,  7.96914816e+00],
       [ 4.58078909e+00,  2.87781258e+01,  7.85814524e+00,
        -7.05693102e+00, -9.88626099e+00,  1.93686748e+00,
        -2.58585477e+00, -1.22216949e+01,  2.62407708e+00],
       [ 3.86285400e+00,  3.18498993e+01,  6.04125786e+00,
        -4.91409349e+00, -1.32244024e+01,  8.63402486e-02,
        -2.38247609e+00, -1.14214621e+01,  4.54606920e-01],
       [ 3.55802574e+01,  5.59310389e+00, -2.33591480e+01,
         4.65255117e+00,  6.35678101e+00, -4.41482258e+00,
        -4.17010193e+01,  3.13401527e+01, -1.12153339e+01],
       [-4.35178936e-01, -9.02696669e-01,  1.46600876e+01,
        -6.42871618e+00, -6.45300245e+00, -8.03030312e-01,
         5.86593390e+00, -5.60206652e+00,  7.36941195e+00],
