{'train_loss': 0.07875955407507718, 'eval_results': [{'epoch': 0, 'accuracy': 0.5454545454545454, 'loss': 951.4226684570312, 'score': array([[ 1.27137695e+03, -6.73317932e+02, -5.31430420e+02,
       [ 3.35728788e+00,  1.34956369e+01,  2.79479551e+00,
        -6.25354290e+00, -3.45322895e+00,  4.31399632e+00,
        -1.74952579e+00, -5.32139015e+00, -1.01491892e+00],
       [-7.58512557e-01,  2.74368405e+00,  3.51098099e+01,
         1.09896207e+00, -7.63096237e+01, -5.18194485e+00,
         8.58038044e+00, -1.95551014e+01,  2.84201488e+01],
       [ 3.25781286e-01,  2.53627205e+00,  4.34451408e+01,
         2.26764393e+00, -9.15212936e+01, -7.52256107e+00,
         8.44873333e+00, -2.28018646e+01,  3.51769867e+01],
       [ 6.60371542e+00,  2.13096371e+01,  6.49121761e+00,
        -7.90034008e+00, -9.12624550e+00,  3.01707673e+00,
        -2.83560610e+00, -6.48992062e+00, -8.17503631e-01],
       [ 3.57806664e+01,  4.44102287e+00, -5.89927864e+00,
         9.04227829e+00, -2.32279301e+01, -3.18466544e+00,
        -1.22911215e+01,  2.01904602e+01, -9.36425591e+00],
       [ 1.80099869e+00,  9.56666851e+00,  1.88979733e+00,
        -5.09267664e+00, -1.74398184e+00,  4.17286205e+00,
        -3.26773882e-01, -3.12364531e+00, -9.68429625e-01],
       [ 9.75286424e-01,  5.66663790e+00,  3.97883720e+01,
         1.29143763e+00, -8.23010941e+01, -5.54728460e+00,
         6.33557844e+00, -2.14151897e+01,  3.03034439e+01],
       [ 1.67853355e+01,  6.10648811e-01, -3.92420745e+00,
         3.83865166e+00, -4.33578682e+00, -2.84267855e+00,
        -6.13015556e+00,  1.21184072e+01, -6.81113958e+00],
       [ 2.26704922e+01,  3.79794717e+00, -1.91513693e+00,
         4.82459641e+00, -1.47200937e+01, -2.98547578e+00,
        -6.72760296e+00,  1.37040672e+01, -6.47614241e+00],
       [ 4.15674019e+00,  1.74447880e+01,  5.16759777e+00,
        -7.49057579e+00, -6.29878855e+00,  3.99332261e+00,
        -1.44094253e+00, -5.76404524e+00, -1.10055637e+00],
       [-4.04525399e-02, -2.45208597e+00,  4.89621887e+01,
         4.20504475e+00, -1.04413902e+02, -9.92684555e+00,
         1.08219309e+01, -2.49764862e+01,  4.13766632e+01],
       [ 1.42118740e+00,  3.68446141e-01, -2.49681020e+00,
        -2.36575842e+00,  6.89747810e+00,  1.53980696e+00,
        -1.64193726e+00,  8.36332560e-01, -2.66940904e+00],
       [-1.92786455e+00,  5.11440945e+00, -2.22201967e+00,
        -3.94461012e+00,  2.23691130e+00,  8.36631203e+00,
         2.88719058e-01, -2.44450665e+00, -8.85136545e-01],
       [-6.21834695e-01, -5.14778733e-01, -2.13580489e+00,
        -3.02169132e+00,  1.07578957e+00,  8.42282057e-01,
         5.88642550e+00, -2.33249873e-01, -1.69660723e+00],
       [ 2.56346893e+00, -1.84862030e+00, -2.64900517e+00,
        -3.31278133e+00,  7.19933605e+00, -2.06128526e+00,
         1.27377033e+00,  2.02264619e+00, -5.65719891e+00]], dtype=float32)}, {'epoch': 45, 'accuracy': 0.9393939393939394, 'loss': 0.17802831530570984, 'score': array([[ 1.51767397e+01,  3.22156936e-01, -1.58638132e+00,
         3.90192699e+00, -6.95174456e+00, -3.38435507e+00,
        -3.66383195e+00,  1.29414377e+01, -5.77429438e+00],
       [ 1.13951981e+00, -2.18967533e+00,  3.55701351e+00,
        -1.81809247e+00, -5.53581905e+00, -2.73913860e+00,
         5.47150803e+00,  3.55684757e-02,  2.84961796e+00],
       [ 1.39603443e+01,  8.22524905e-01, -9.24073637e-01,
         3.29497862e+00, -6.76597691e+00, -3.42493343e+00,
        -3.20499301e+00,  1.16275339e+01, -5.21546173e+00],
       [ 1.58103079e-01,  1.20193205e+01,  2.26798940e+00,
        -6.58294868e+00, -1.16003108e+00,  5.78889275e+00,
         1.94562137e-01, -4.38150167e+00, -1.27545869e+00],
       [ 2.65343213e+00, -3.44833940e-01,  2.25562744e+01,
         9.87488031e-02, -4.34504280e+01, -3.59936643e+00,
         3.55425596e+00, -1.29675817e+01,  2.05702038e+01],
       [ 1.30721874e+01, -1.10309052e+00, -1.21235740e+00,
         2.97397256e+00, -4.64746428e+00, -3.94943213e+00,
        -2.69585276e+00,  1.14542341e+01, -5.38031769e+00],
       [ 1.95110619e+00,  2.78264079e-02,  9.97225189e+00,
        -1.30976880e+00, -1.76875381e+01, -2.22704101e+00,
         3.94241500e+00, -4.31232643e+00,  8.38472557e+00],
       [ 1.63762069e+00,  1.40697851e+01,  4.44554329e+00,
        -7.39467764e+00, -3.30669570e+00,  3.94909716e+00,
         1.71476424e-01, -5.17868996e+00, -1.17609942e+00],
       [ 1.13925946e+00,  1.14041471e+01,  2.27867103e+00,
        -6.34379148e+00, -1.61901474e+00,  5.05271244e+00,
         3.89860310e-02, -4.21178246e+00, -1.48594141e+00],
       [ 2.42879372e+01,  1.02097321e+00, -4.44929409e+00,
         6.46545267e+00, -1.34159470e+01, -3.21907425e+00,
        -7.35695028e+00,  1.69404202e+01, -7.41201210e+00],
       [ 2.12711430e+00,  2.66514778e+00,  2.69937477e+01,
        -8.01748037e-02, -5.27525864e+01, -4.32314301e+00,
         4.15243435e+00, -1.45087957e+01,  2.16426239e+01],
       [ 9.30818653e+00,  2.39130592e+01,  7.23256016e+00,
        -7.44040155e+00, -1.23762169e+01,  2.70811367e+00,
        -4.23304462e+00, -6.97976923e+00, -5.95115483e-01],
       [ 1.48082790e+01,  2.74603443e+01,  7.13594913e+00,
        -5.84932089e+00, -1.66342144e+01,  1.57703412e+00,
        -7.78406429e+00, -6.62000608e+00, -4.16865736e-01],
       [ 3.22979012e+01,  3.50837016e+00, -6.23061085e+00,
         8.28012371e+00, -1.92696991e+01, -2.88549805e+00,
        -1.13981380e+01,  1.86367683e+01, -8.37439537e+00],
       [ 3.89476001e-01,  5.80525303e+00,  2.31000214e+01,
        -1.10599947e+00, -4.80979767e+01, -1.30126321e+00,
         4.90514660e+00, -1.35485945e+01,  1.77047310e+01],
       [ 1.36097896e+00,  8.08736420e+00,  2.72565346e+01,
        -9.19719577e-01, -5.66445351e+01, -1.81568134e+00,
         4.31018066e+00, -1.58128843e+01,  2.00677090e+01],
       [ 3.64712334e+01,  8.12879372e+00, -3.63352251e+00,
         8.33160305e+00, -2.70473042e+01, -2.43375492e+00,
        -1.32895517e+01,  1.73111362e+01, -7.58891916e+00],
       [ 3.48992424e+01,  7.23156452e+00, -4.12812996e+00,
         8.18173409e+00, -2.46995564e+01, -2.31419086e+00,
        -1.28495235e+01,  1.71208439e+01, -7.61593294e+00],
       [ 3.29846883e+00,  1.28507223e+01,  2.53813624e+00,
        -6.08908701e+00, -2.87011266e+00,  4.13771296e+00,
        -1.74688530e+00, -5.13716984e+00, -1.10234177e+00],
       [-9.38307822e-01,  2.27483654e+00,  3.62509460e+01,
         1.38249862e+00, -7.90832291e+01, -5.66615343e+00,
         9.01470470e+00, -2.00256577e+01,  2.94383526e+01],
       [ 2.15422094e-01,  2.19301987e+00,  4.52857437e+01,
         2.67383599e+00, -9.57320099e+01, -8.08144760e+00,
         8.83918762e+00, -2.35742512e+01,  3.67585754e+01],
       [ 6.28250790e+00,  2.08110466e+01,  6.21683788e+00,
        -7.76980019e+00, -8.75275040e+00,  3.18177986e+00,
        -2.70863342e+00, -6.36781120e+00, -8.39165390e-01],
       [ 3.61907616e+01,  4.17692089e+00, -6.28832531e+00,
         9.29800034e+00, -2.31967793e+01, -3.29866886e+00,
        -1.24334249e+01,  2.07282505e+01, -9.58412075e+00],
       [ 1.79979515e+00,  9.20108414e+00,  1.73241961e+00,
        -4.93959570e+00, -1.56834865e+00,  4.11463070e+00,
        -3.39309871e-01, -2.96035385e+00, -9.84802425e-01],
       [ 8.59709680e-01,  5.30260515e+00,  4.14540253e+01,
         1.70281065e+00, -8.60694504e+01, -6.04853964e+00,
         6.67273951e+00, -2.21471462e+01,  3.17541142e+01],
       [ 1.70776024e+01,  3.96751255e-01, -4.18101597e+00,
         4.00138998e+00, -4.15145588e+00, -2.98268485e+00,
        -6.27375984e+00,  1.24774151e+01, -7.01587963e+00],
       [ 2.31542435e+01,  3.58071756e+00, -2.22039437e+00,
         5.08007669e+00, -1.48304682e+01, -3.10383177e+00,
        -6.87917233e+00,  1.42187881e+01, -6.66745424e+00],
       [ 3.96314144e+00,  1.69421577e+01,  4.92618656e+00,
        -7.33099699e+00, -6.00893784e+00,  4.06053877e+00,
        -1.35099018e+00, -5.60628366e+00, -1.11639047e+00],
       [-1.80701792e-01, -2.74246883e+00,  5.16521835e+01,
         4.69051600e+00, -1.10372856e+02, -1.06180344e+01,
         1.12686615e+01, -2.62135715e+01,  4.35836296e+01],
       [ 1.59295630e+00,  1.64251342e-01, -2.53351092e+00,
        -2.28778529e+00,  7.17646217e+00,  1.25569701e+00,
        -1.69663405e+00,  1.02652121e+00, -2.85317516e+00],
       [-1.86369836e+00,  4.62038040e+00, -2.39734149e+00,
        -3.82979560e+00,  2.48279595e+00,  8.12272930e+00,
         2.84733593e-01, -2.31527829e+00, -8.89714181e-01],
       [-6.24038041e-01, -7.32969046e-01, -2.18398738e+00,
        -2.97633648e+00,  1.12445855e+00,  6.31969213e-01,
         6.07097816e+00, -1.03391111e-01, -1.80112445e+00],
       [ 2.68000698e+00, -2.10720277e+00, -2.73765111e+00,
        -3.22992110e+00,  7.38212872e+00, -2.31079292e+00,
         1.24797463e+00,  2.22082853e+00, -5.88990402e+00]], dtype=float32)}, {'epoch': 46, 'accuracy': 0.9393939393939394, 'loss': 0.1835215538740158, 'score': array([[ 1.46942425e+01,  4.71365601e-01, -1.35011590e+00,
         3.72073174e+00, -6.89523792e+00, -3.25221848e+00,
        -3.54973507e+00,  1.24986763e+01, -5.59680557e+00],
       [ 1.07793462e+00, -2.21564317e+00,  3.44210935e+00,
        -1.83183682e+00, -5.49889135e+00, -2.74339151e+00,
         5.55410290e+00,  2.18283217e-02,  2.70746589e+00],
       [ 1.34810915e+01,  9.65493619e-01, -6.75881922e-01,
         3.11949682e+00, -6.71096849e+00, -3.30126095e+00,
        -3.08688927e+00,  1.11775560e+01, -5.02926874e+00],
       [ 2.27805018e-01,  1.21437845e+01,  2.36218953e+00,
        -6.63938951e+00, -1.33892822e+00,  5.72575521e+00,
         1.93756148e-01, -4.48436785e+00, -1.25748730e+00],
       [ 2.53149986e+00, -2.91333795e-01,  2.22779980e+01,
         7.91930109e-02, -4.30041695e+01, -3.53060770e+00,
         3.60902357e+00, -1.28372116e+01,  2.03451004e+01],
       [ 1.26220407e+01, -1.02252352e+00, -1.05506194e+00,
         2.81011391e+00, -4.48910570e+00, -3.85409260e+00,
        -2.57050991e+00,  1.10759706e+01, -5.26924944e+00],
       [ 1.85307884e+00,  5.67741469e-02,  9.84606552e+00,
        -1.34649336e+00, -1.75781727e+01, -2.20046639e+00,
         4.00853586e+00, -4.34374571e+00,  8.26815605e+00],
       [ 1.69249487e+00,  1.41154175e+01,  4.48639870e+00,
        -7.41410351e+00, -3.42682981e+00,  3.89175487e+00,
         1.62443206e-01, -5.27396345e+00, -1.16134274e+00],
       [ 1.16830623e+00,  1.14983931e+01,  2.37132502e+00,
        -6.36998653e+00, -1.77943027e+00,  4.98737907e+00,
         5.55942506e-02, -4.29178762e+00, -1.46705639e+00],
       [ 2.37035160e+01,  1.10700202e+00, -4.15540504e+00,
         6.28070164e+00, -1.33014421e+01, -3.10535789e+00,
        -7.19435549e+00,  1.64970570e+01, -7.21396923e+00],
       [ 2.02641439e+00,  2.71506190e+00,  2.68633556e+01,
        -7.05381483e-02, -5.26317406e+01, -4.24023438e+00,
         4.20163870e+00, -1.44979553e+01,  2.15335045e+01],
       [ 9.28143597e+00,  2.39260693e+01,  7.33238363e+00,
        -7.44954634e+00, -1.24885416e+01,  2.63757968e+00,
        -4.22911215e+00, -7.02441263e+00, -5.50889254e-01],
       [ 1.47807865e+01,  2.74318619e+01,  7.21890211e+00,
        -5.83860874e+00, -1.67474480e+01,  1.53205514e+00,
        -7.78484821e+00, -6.62357569e+00, -3.86842459e-01],
       [ 3.18538151e+01,  3.63602066e+00, -5.96564245e+00,
         8.12662697e+00, -1.92954865e+01, -2.75953603e+00,
        -1.12871733e+01,  1.82757282e+01, -8.20692921e+00],
       [ 3.86010796e-01,  5.80903578e+00,  2.31676350e+01,
        -1.05321240e+00, -4.82891769e+01, -1.34612370e+00,
         4.93120098e+00, -1.35914268e+01,  1.77208271e+01],
       [ 1.35729015e+00,  8.09760284e+00,  2.73230019e+01,
        -8.70042443e-01, -5.68107529e+01, -1.84376311e+00,
         4.33229733e+00, -1.58555689e+01,  2.00808620e+01],
       [ 3.59089050e+01,  8.24730682e+00, -3.39400864e+00,
         8.10372162e+00, -2.67994366e+01, -2.35219741e+00,
        -1.31162748e+01,  1.69772682e+01, -7.48930502e+00],
       [ 3.44178276e+01,  7.33495474e+00, -3.89601326e+00,
         7.98393202e+00, -2.45898762e+01, -2.23096299e+00,
        -1.26841364e+01,  1.68105106e+01, -7.50982809e+00],
       [ 3.26366782e+00,  1.29458542e+01,  2.61694884e+00,
        -6.10892153e+00, -3.05057359e+00,  4.14298058e+00,
        -1.70557702e+00, -5.17865705e+00, -1.06181026e+00],
       [-9.30270553e-01,  2.33961344e+00,  3.62360268e+01,
         1.43242967e+00, -7.90571976e+01, -5.66790962e+00,
         9.03175831e+00, -1.99896278e+01,  2.93324089e+01],
       [ 1.69116169e-01,  2.34908652e+00,  4.51321373e+01,
         2.65155363e+00, -9.53894577e+01, -7.99754000e+00,
         8.83676624e+00, -2.35219421e+01,  3.65195503e+01],
       [ 6.28718901e+00,  2.08075790e+01,  6.29480362e+00,
        -7.76368999e+00, -8.85517216e+00,  3.11724257e+00,
        -2.70994949e+00, -6.41233206e+00, -8.08049083e-01],
       [ 3.56951675e+01,  4.31067991e+00, -5.98676586e+00,
         9.12222862e+00, -2.31729221e+01, -3.17994142e+00,
        -1.23214140e+01,  2.03379230e+01, -9.40949154e+00],
       [ 1.78011513e+00,  9.30144501e+00,  1.78738320e+00,
        -4.98150492e+00, -1.68128347e+00,  4.09804201e+00,
        -3.06412637e-01, -3.05699897e+00, -9.68871891e-01],
       [ 8.50841165e-01,  5.40244913e+00,  4.14131279e+01,
         1.71859634e+00, -8.59982681e+01, -6.00710106e+00,
         6.68243742e+00, -2.21454334e+01,  3.16334152e+01],
       [ 1.66973076e+01,  5.19175470e-01, -3.95621061e+00,
         3.86956072e+00, -4.23216915e+00, -2.85938740e+00,
        -6.15434313e+00,  1.21426535e+01, -6.84695625e+00],
       [ 2.26846561e+01,  3.71926355e+00, -1.93664396e+00,
         4.90599680e+00, -1.48172474e+01, -2.99127579e+00,
        -6.76463795e+00,  1.37988453e+01, -6.48367500e+00],
       [ 3.96745086e+00,  1.69688168e+01,  5.00568867e+00,
        -7.32964563e+00, -6.13317871e+00,  3.99385333e+00,
        -1.34808826e+00, -5.66159582e+00, -1.08741510e+00],
       [-2.08761543e-01, -2.52906084e+00,  5.12518578e+01,
         4.62807322e+00, -1.09535217e+02, -1.04881897e+01,
         1.12460070e+01, -2.60305462e+01,  4.31109734e+01],
       [ 1.49118900e+00,  2.68644929e-01, -2.48690534e+00,
        -2.34524441e+00,  6.95203829e+00,  1.38167965e+00,
        -1.62684965e+00,  8.70443404e-01, -2.77097392e+00],
       [-1.86443079e+00,  4.78792524e+00, -2.30835104e+00,
        -3.85374284e+00,  2.29560328e+00,  8.14529610e+00,
         3.18923533e-01, -2.38321567e+00, -8.61857176e-01],
       [-6.31398082e-01, -7.76386619e-01, -2.18112087e+00,
        -2.95511532e+00,  1.05422604e+00,  5.24332881e-01,
         6.14818573e+00, -8.66575539e-02, -1.87106538e+00],
       [ 2.63866282e+00, -2.11888480e+00, -2.72061443e+00,
        -3.23421764e+00,  7.27971315e+00, -2.35595489e+00,
         1.35009098e+00,  2.20704174e+00, -5.93448305e+00]], dtype=float32)}, {'epoch': 47, 'accuracy': 0.9393939393939394, 'loss': 0.17981784045696259, 'score': array([[ 1.51778297e+01,  1.98740363e-01, -1.76710677e+00,
         3.96415782e+00, -6.62310743e+00, -3.38293386e+00,
        -3.75920987e+00,  1.31331615e+01, -5.85946083e+00],
       [ 1.07762897e+00, -2.34149671e+00,  3.50601602e+00,
        -1.83179927e+00, -5.63400030e+00, -2.80019403e+00,
         5.63541031e+00,  5.40142059e-02,  2.80989814e+00],
       [ 1.39862700e+01,  7.26754367e-01, -1.10965621e+00,
         3.34753942e+00, -6.48646975e+00, -3.42399788e+00,
        -3.29066467e+00,  1.18051577e+01, -5.30019855e+00],
       [ 1.77476227e-01,  1.21183300e+01,  2.26835179e+00,
        -6.62292385e+00, -1.17053223e+00,  5.82351398e+00,
         1.99746549e-01, -4.43135881e+00, -1.30246663e+00],
       [ 2.42071795e+00, -4.82160002e-01,  2.31599731e+01,
         2.49122813e-01, -4.50772743e+01, -3.71363068e+00,
         3.82425380e+00, -1.32911882e+01,  2.13000507e+01],
       [ 1.30687046e+01, -1.24637032e+00, -1.38198483e+00,
         2.99959493e+00, -4.32693052e+00, -4.00460768e+00,
        -2.73861504e+00,  1.16356611e+01, -5.50822544e+00],
       [ 1.81837249e+00, -8.26904327e-02,  1.01608629e+01,
        -1.28315425e+00, -1.83065205e+01, -2.28411698e+00,
         4.13900280e+00, -4.44454861e+00,  8.61862659e+00],
       [ 1.62244892e+00,  1.40629797e+01,  4.36899996e+00,
        -7.41082573e+00, -3.24539781e+00,  4.00764179e+00,
         1.81350172e-01, -5.20493507e+00, -1.19634855e+00],
       [ 1.16664588e+00,  1.14156790e+01,  2.25036597e+00,
        -6.34206963e+00, -1.60055113e+00,  5.05423260e+00,
         1.88870989e-02, -4.21975803e+00, -1.50050354e+00],
       [ 2.45218391e+01,  8.54873836e-01, -4.68575191e+00,
         6.60383368e+00, -1.32349253e+01, -3.26963449e+00,
        -7.51117563e+00,  1.73163300e+01, -7.58489513e+00],
       [ 1.90016723e+00,  2.60658407e+00,  2.78559341e+01,
         1.13820747e-01, -5.49531364e+01, -4.43647909e+00,
         4.39299917e+00, -1.49983349e+01,  2.25356445e+01],
       [ 9.54504204e+00,  2.41009941e+01,  7.21188688e+00,
        -7.38812828e+00, -1.25758867e+01,  2.67268229e+00,
        -4.36051464e+00, -6.96034575e+00, -5.95254004e-01],
       [ 1.51809626e+01,  2.76778316e+01,  7.06886387e+00,
        -5.73537302e+00, -1.69337444e+01,  1.54229140e+00,
        -8.00710011e+00, -6.54439354e+00, -4.30482745e-01],
       [ 3.12053738e+01,  3.33546138e+00, -6.08428383e+00,
         8.03981590e+00, -1.88666363e+01, -2.43094230e+00,
        -1.11185579e+01,  1.82075710e+01, -8.16204548e+00],
       [ 3.06709319e-01,  5.79957962e+00,  2.39787502e+01,
        -9.39487755e-01, -5.02116585e+01, -1.49142087e+00,
         5.06202078e+00, -1.39973707e+01,  1.84848251e+01],
       [ 1.29675293e+00,  8.09530926e+00,  2.83072853e+01,
        -7.14696467e-01, -5.91537514e+01, -2.04257393e+00,
         4.45684338e+00, -1.63368549e+01,  2.09915409e+01],
       [ 3.72039795e+01,  7.96451664e+00, -4.10339499e+00,
         8.61652374e+00, -2.72135105e+01, -2.50714278e+00,
        -1.35400848e+01,  1.80771828e+01, -7.94032192e+00],
       [ 3.56876526e+01,  7.06866360e+00, -4.56336164e+00,
         8.47829914e+00, -2.49838352e+01, -2.40089202e+00,
        -1.31028299e+01,  1.78738499e+01, -7.94829798e+00],
       [ 3.36593175e+00,  1.29697628e+01,  2.53558230e+00,
        -6.08478594e+00, -2.96032476e+00,  4.16307783e+00,
        -1.78922617e+00, -5.15520859e+00, -1.10310519e+00],
       [-1.06461358e+00,  2.24401617e+00,  3.79293327e+01,
         1.69991636e+00, -8.29673004e+01, -6.06886339e+00,
         9.26700783e+00, -2.08246384e+01,  3.08923073e+01],
       [ 8.88088346e-03,  2.15288401e+00,  4.72062798e+01,
         3.00565839e+00, -1.00236824e+02, -8.50663471e+00,
         9.16360664e+00, -2.45050201e+01,  3.84543686e+01],
       [ 6.45998669e+00,  2.09647579e+01,  6.20075274e+00,
        -7.74573898e+00, -8.87389755e+00,  3.14226007e+00,
        -2.79929185e+00, -6.36449671e+00, -8.47838819e-01],
       [ 3.70138435e+01,  4.06764221e+00, -6.67695713e+00,
         9.62547588e+00, -2.35483990e+01, -3.35780120e+00,
        -1.27981625e+01,  2.14149361e+01, -9.86071110e+00],
       [ 1.85200047e+00,  9.22322464e+00,  1.69940054e+00,
        -4.94012690e+00, -1.53643107e+00,  4.09753513e+00,
        -3.72188032e-01, -2.96309924e+00, -1.00920784e+00],
       [ 7.08363771e-01,  5.28253460e+00,  4.30530548e+01,
         2.01314855e+00, -8.98631516e+01, -6.36917305e+00,
         6.92312479e+00, -2.29509697e+01,  3.31798859e+01],
       [ 1.75531063e+01,  2.90925801e-01, -4.42038298e+00,
         4.18980789e+00, -4.21770716e+00, -3.06436586e+00,
        -6.48977995e+00,  1.29196205e+01, -7.23403883e+00],
       [ 2.35927486e+01,  3.46917200e+00, -2.49081993e+00,
         5.27379704e+00, -1.49133558e+01, -3.13419676e+00,
        -7.08583164e+00,  1.46520605e+01, -6.85295868e+00],
