{'train_loss': 0.05959778558462858, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
        -7.10630798e+00,  1.06265879e+00, -1.64213765e+00]], dtype=float32)}, {'epoch': 45, 'accuracy': 0.9393939393939394, 'loss': 0.16460347175598145, 'score': array([[ 2.37572994e+01,  7.64737654e+00, -1.54800882e+01,
         1.43023789e+00,  9.86549091e+00, -1.10964584e+00,
        -3.09420185e+01,  2.00560017e+01, -4.89315081e+00],
       [-2.52858430e-01,  3.95800099e-02,  9.29157162e+00,
        -3.92221713e+00, -9.87697792e+00, -6.14136124e+00,
         5.49840498e+00, -1.04993451e+00,  1.18095989e+01],
       [ 2.31099987e+01,  6.76764965e+00, -1.37855139e+01,
         9.91288841e-01,  6.20169878e+00, -6.26981497e-01,
        -2.76645088e+01,  1.82655640e+01, -4.77530384e+00],
       [ 2.88261700e+00,  1.34348564e+01, -2.29464793e+00,
        -9.86939812e+00,  2.18199790e-01,  1.94867837e+00,
         1.67011559e+00, -9.21295929e+00,  7.84695506e-01],
       [ 4.73683929e+00,  2.83958769e+00,  1.48670626e+01,
        -5.95408440e+00, -1.35057421e+01,  1.49570084e+00,
         8.80312383e-01,  8.73181075e-02,  1.26692238e+01],
       [ 2.12667274e+01,  1.10853291e+01, -1.23393545e+01,
         8.55873883e-01,  9.61649323e+00, -3.12760925e+00,
        -2.82725220e+01,  1.86947861e+01, -6.60976410e-01],
       [-4.69898880e-01,  2.00210142e+00,  1.21912327e+01,
        -3.68703294e+00, -1.26567907e+01,  5.15367687e-02,
         3.83580756e+00, -4.34526026e-01,  1.05641813e+01],
       [ 3.38821363e+00,  1.09081841e+01,  4.41525841e+00,
        -7.52732038e+00, -5.56071472e+00,  1.40080392e+00,
         2.03927457e-01, -3.86092043e+00,  2.41078019e+00],
       [ 2.81069946e+00,  1.18521404e+01,  4.28967476e+00,
        -8.08506107e+00, -1.93633068e+00,  1.08182514e+00,
         8.43566835e-01, -6.78322506e+00,  1.50159979e+00],
       [ 3.70260925e+01,  7.95146847e+00, -2.92501488e+01,
         3.74941921e+00,  1.75819740e+01, -1.38703930e+00,
        -4.49064445e+01,  2.89675121e+01, -1.17249975e+01],
       [ 3.05810690e+00,  2.75121665e+00,  1.46744947e+01,
        -6.09168577e+00, -1.00920210e+01,  9.99503374e-01,
         1.57228899e+00, -2.53597796e-01,  8.77988720e+00],
       [ 2.41107178e+00,  2.77301521e+01,  1.20004644e+01,
        -6.00557852e+00, -1.09982510e+01, -1.34081137e+00,
        -2.31436324e+00, -1.05741644e+01,  1.82250273e+00],
       [ 3.14216924e+00,  2.95124950e+01,  1.04416437e+01,
        -3.21305060e+00, -1.64837875e+01, -4.07569408e+00,
        -2.20385575e+00, -9.17648602e+00,  2.65604332e-02],
       [ 4.00762672e+01,  7.03850937e+00, -2.39787178e+01,
         4.89745951e+00,  2.65112472e+00, -3.30148911e+00,
        -4.18477478e+01,  3.12609863e+01, -1.11447334e+01],
       [-3.65026712e+00,  2.34713483e+00,  1.29092598e+01,
        -7.66286325e+00, -6.56708527e+00,  1.59784114e+00,
         5.45807219e+00, -6.38925838e+00,  7.21823597e+00],
       [-4.19397736e+00,  2.14247513e+00,  1.63647289e+01,
        -7.18246937e+00, -6.46098089e+00, -4.06991571e-01,
         5.76007080e+00, -7.69676781e+00,  9.19972897e+00],
       [ 4.69517860e+01,  1.33480740e+01, -2.58292923e+01,
         5.14837790e+00, -1.11029997e+01, -6.69839764e+00,
        -4.38520241e+01,  3.28838272e+01, -1.17276125e+01],
       [ 4.98385124e+01,  1.31791515e+01, -2.67966232e+01,
         5.73081732e+00, -9.46564007e+00, -6.76828671e+00,
        -4.75459404e+01,  3.55703659e+01, -1.24290257e+01],
       [ 4.55342606e-02,  1.86749096e+01,  2.36378646e+00,
        -7.69328260e+00, -1.14873517e+00,  6.81978989e+00,
        -3.72258723e-01, -9.96965790e+00, -2.41287470e+00],
       [-1.07099199e+01, -1.48208771e+01,  2.97155876e+01,
        -5.25893974e+00, -9.76422215e+00, -7.48631382e+00,
         1.68002472e+01, -1.23932066e+01,  2.06747952e+01],
       [-3.66606712e+00, -5.84725857e+00,  2.53423252e+01,
        -6.65569592e+00, -7.75461769e+00, -3.92332387e+00,
         8.39012241e+00, -9.27863216e+00,  1.69434261e+01],
       [ 9.82134521e-01,  2.30943642e+01,  8.75672150e+00,
        -7.30362129e+00, -7.40001154e+00,  1.77701294e+00,
        -2.89783359e+00, -8.37077904e+00,  1.69559157e+00],
       [ 4.89611855e+01,  9.59135628e+00, -3.11777534e+01,
         7.19138288e+00,  2.53348660e+00, -5.45997047e+00,
        -5.47141647e+01,  3.85078735e+01, -1.24570255e+01],
       [ 2.56499982e+00,  7.44367027e+00,  2.04534173e+00,
        -6.74094391e+00, -3.14174438e+00,  8.28476810e+00,
        -4.17674601e-01, -1.70651019e+00, -1.54045415e+00],
       [-3.84212637e+00, -9.60347533e-01,  2.01495590e+01,
        -6.32038069e+00, -7.63777494e+00, -1.42296481e+00,
         5.52753878e+00, -6.76499987e+00,  1.27694969e+01],
       [ 4.52550774e+01,  7.08660316e+00, -3.05712624e+01,
         6.67487097e+00,  1.44817276e+01, -2.66759157e+00,
        -5.50359306e+01,  3.64515305e+01, -1.12194166e+01],
       [ 3.12904739e+01,  7.02945232e+00, -1.43667383e+01,
         2.14795709e+00, -1.67210770e+00, -3.65929604e+00,
        -3.08503265e+01,  2.27831459e+01, -6.52780199e+00],
       [ 9.27352607e-01,  1.76883163e+01,  1.02346811e+01,
        -7.02063513e+00, -7.02298212e+00,  1.96676159e+00,
        -1.38402808e+00, -6.71831703e+00,  2.01387525e+00],
       [-4.62553120e+00, -1.05932846e+01,  2.48526535e+01,
        -5.92046118e+00, -9.77360725e+00, -5.26244640e+00,
         1.26926804e+01, -7.18759584e+00,  1.76088371e+01],
       [ 1.23739862e+01,  3.43878913e+00, -6.08205128e+00,
        -3.26760483e+00,  1.57025909e+01,  9.53671837e+00,
        -1.17890377e+01,  4.03916645e+00, -3.32672977e+00],
       [-3.19968760e-01,  6.84967804e+00, -5.25001049e+00,
        -8.62652969e+00,  3.63653851e+00,  1.22042274e+01,
         2.10277224e+00, -5.81497383e+00, -3.32931995e+00],
       [-6.58353376e+00, -2.66577768e+00,  2.10723686e+00,
        -7.77991295e+00, -8.37823451e-01,  4.41738605e+00,
         1.15626087e+01, -5.62693119e+00,  3.38205338e-01],
       [ 8.49867344e+00,  2.92147398e+00, -3.19245219e+00,
        -2.11881566e+00,  1.72814674e+01,  4.66141081e+00,
        -7.34551382e+00,  1.06702614e+00, -1.65073013e+00]], dtype=float32)}, {'epoch': 46, 'accuracy': 0.9393939393939394, 'loss': 0.1693178415298462, 'score': array([[ 2.38872261e+01,  7.92767859e+00, -1.57328291e+01,
         1.38309240e+00,  1.00041409e+01, -1.10301745e+00,
        -3.11236668e+01,  2.00593433e+01, -4.87526035e+00],
       [-3.43422562e-01, -1.14479423e-01,  9.30189705e+00,
        -4.01979351e+00, -9.82240200e+00, -6.22681189e+00,
         5.80590343e+00, -1.20122206e+00,  1.18261681e+01],
       [ 2.32303772e+01,  7.04147911e+00, -1.39922876e+01,
         9.43723619e-01,  6.28488541e+00, -6.54756904e-01,
        -2.78233242e+01,  1.82494755e+01, -4.74003172e+00],
       [ 2.91483021e+00,  1.36665192e+01, -2.46467113e+00,
        -1.00597715e+01,  3.55044335e-01,  1.98219514e+00,
         1.81159008e+00, -9.49126530e+00,  8.13882351e-01],
       [ 4.61265278e+00,  2.59417868e+00,  1.50047388e+01,
        -6.05908823e+00, -1.35716629e+01,  1.50640988e+00,
         1.23922300e+00,  1.68040656e-02,  1.27961235e+01],
       [ 2.12503395e+01,  1.11388912e+01, -1.23786631e+01,
         8.16732109e-01,  9.70297813e+00, -3.11715007e+00,
        -2.81983395e+01,  1.87364101e+01, -6.71839952e-01],
       [-5.75315177e-01,  1.84233940e+00,  1.23153334e+01,
        -3.79918098e+00, -1.26596680e+01,  1.87327750e-02,
         4.10896778e+00, -5.35806000e-01,  1.06409216e+01],
       [ 3.35652947e+00,  1.09369259e+01,  4.36005640e+00,
        -7.67566919e+00, -5.46604824e+00,  1.38737142e+00,
         4.42147672e-01, -4.02764320e+00,  2.44094825e+00],
       [ 2.84386587e+00,  1.20098076e+01,  4.26655626e+00,
        -8.23552608e+00, -1.83473587e+00,  1.05124950e+00,
         1.01409245e+00, -7.01871967e+00,  1.56584609e+00],
       [ 3.72908592e+01,  8.26382256e+00, -2.96582050e+01,
         3.77317429e+00,  1.77593174e+01, -1.36329877e+00,
        -4.52682190e+01,  2.91033535e+01, -1.17791691e+01],
       [ 2.91242313e+00,  2.53046417e+00,  1.47933607e+01,
        -6.20371008e+00, -1.01017132e+01,  1.00053990e+00,
         1.91700554e+00, -3.55666548e-01,  8.91860676e+00],
       [ 2.43941355e+00,  2.78916073e+01,  1.20003672e+01,
        -6.17317915e+00, -1.09695730e+01, -1.33646202e+00,
        -2.16300583e+00, -1.07226448e+01,  1.94510305e+00],
       [ 3.21822071e+00,  2.96338787e+01,  1.03660994e+01,
        -3.34820151e+00, -1.65488873e+01, -4.09087658e+00,
        -2.01059198e+00, -9.22284889e+00,  1.40219554e-01],
       [ 4.04665909e+01,  7.38623190e+00, -2.44043236e+01,
         4.94060421e+00,  2.68682194e+00, -3.34184575e+00,
        -4.23096581e+01,  3.15117912e+01, -1.12096710e+01],
       [-3.73805332e+00,  2.13349581e+00,  1.29200249e+01,
        -7.79151726e+00, -6.51324224e+00,  1.64996672e+00,
         5.73785162e+00, -6.51145554e+00,  7.29854965e+00],
       [-4.23184204e+00,  1.99486864e+00,  1.63582001e+01,
        -7.31458807e+00, -6.37633944e+00, -3.60157609e-01,
         5.98193359e+00, -7.82632828e+00,  9.27448559e+00],
       [ 4.72456665e+01,  1.35208206e+01, -2.61975784e+01,
         5.23596811e+00, -1.12583923e+01, -6.81476259e+00,
        -4.42237473e+01,  3.31475029e+01, -1.16855402e+01],
       [ 5.01143570e+01,  1.33443384e+01, -2.71372700e+01,
         5.85086060e+00, -9.66989136e+00, -6.89992762e+00,
        -4.79332314e+01,  3.58812370e+01, -1.23747816e+01],
       [-1.18016358e-02,  1.88311081e+01,  2.30122447e+00,
        -7.85841560e+00, -1.15788472e+00,  6.82247591e+00,
        -1.62093446e-01, -1.01807871e+01, -2.31799650e+00],
       [-1.08380136e+01, -1.51570320e+01,  2.96527843e+01,
        -5.29464483e+00, -9.67546272e+00, -7.42508411e+00,
         1.71284637e+01, -1.24796762e+01,  2.06734695e+01],
       [-3.70228910e+00, -5.93819475e+00,  2.53047714e+01,
        -6.75689363e+00, -7.69823647e+00, -3.85436559e+00,
         8.57468605e+00, -9.39590836e+00,  1.69675694e+01],
       [ 1.00154245e+00,  2.32403660e+01,  8.76135731e+00,
        -7.45885992e+00, -7.37246180e+00,  1.75788808e+00,
        -2.74577117e+00, -8.52943134e+00,  1.82186198e+00],
       [ 4.96154556e+01,  1.01236057e+01, -3.18693581e+01,
         7.28466368e+00,  2.63269997e+00, -5.54750681e+00,
        -5.55657463e+01,  3.89095955e+01, -1.25306253e+01],
       [ 2.47696328e+00,  7.44976807e+00,  2.07761264e+00,
        -6.88417816e+00, -3.14413071e+00,  8.34773540e+00,
        -2.01354787e-01, -1.84043014e+00, -1.49927390e+00],
       [-3.89843845e+00, -1.12958777e+00,  2.01813564e+01,
        -6.40766668e+00, -7.62010860e+00, -1.39526522e+00,
         5.76590490e+00, -6.84818172e+00,  1.28321638e+01],
       [ 4.56860619e+01,  7.50161600e+00, -3.11141968e+01,
         6.75210810e+00,  1.46011200e+01, -2.72570753e+00,
        -5.56873207e+01,  3.67625237e+01, -1.12475595e+01],
       [ 3.15764904e+01,  7.36069727e+00, -1.46671495e+01,
         2.13408113e+00, -1.68404806e+00, -3.72734737e+00,
        -3.11232662e+01,  2.28753510e+01, -6.51524305e+00],
       [ 9.51026976e-01,  1.77410965e+01,  1.02772350e+01,
        -7.16886187e+00, -6.98783112e+00,  1.93430877e+00,
        -1.19432521e+00, -6.84962082e+00,  2.11022449e+00],
       [-4.68161058e+00, -1.07503424e+01,  2.48482018e+01,
        -5.99216413e+00, -9.75654030e+00, -5.23521614e+00,
         1.29510326e+01, -7.29214811e+00,  1.76216507e+01],
       [ 1.23576603e+01,  3.48519087e+00, -6.09036970e+00,
        -3.38721275e+00,  1.57633944e+01,  9.59610844e+00,
        -1.15987320e+01,  3.87790036e+00, -3.30520225e+00],
       [-4.10988033e-01,  6.98860312e+00, -5.42190981e+00,
        -8.80362415e+00,  3.66495562e+00,  1.23190289e+01,
         2.27410030e+00, -6.04653358e+00, -3.27067852e+00],
       [-6.71414471e+00, -2.90733099e+00,  2.09391260e+00,
        -7.87577295e+00, -7.29756713e-01,  4.41308641e+00,
         1.19388695e+01, -5.81543541e+00,  4.11247373e-01],
       [ 8.48589039e+00,  2.90142536e+00, -3.26926136e+00,
        -2.16625619e+00,  1.75178280e+01,  4.62836981e+00,
        -7.17109156e+00,  9.66220915e-01, -1.60084593e+00]], dtype=float32)}, {'epoch': 47, 'accuracy': 0.9393939393939394, 'loss': 0.15985232591629028, 'score': array([[ 24.0066    ,   7.4384766 , -15.850302  ,   1.622793  ,
         10.5640135 ,  -1.1950771 , -31.598536  ,  20.536446  ,
         -4.887322  ],
       [ -0.27585706,  -0.16355118,   9.32767   ,  -3.897732  ,
         -9.852629  ,  -6.391552  ,   5.617479  ,  -1.0175221 ,
         11.91252   ],
       [ 23.35704   ,   6.591221  , -14.138057  ,   1.1554073 ,
          6.809139  ,  -0.7141551 , -28.290724  ,  18.703798  ,
         -4.797937  ],
       [  2.97044   ,  13.3663    ,  -2.379622  ,  -9.925339  ,
          0.30866536,   1.9490408 ,   1.7368674 ,  -9.266229  ,
          0.74033046],
       [  4.762987  ,   2.7077897 ,  14.912734  ,  -5.964221  ,
        -13.55393   ,   1.4009496 ,   0.94651794,   0.08895348,
         12.710942  ],
       [ 21.602873  ,  10.938885  , -12.757552  ,   1.0509063 ,
         10.424167  ,  -3.2596917 , -29.0354    ,  19.275858  ,
         -0.5610753 ],
       [ -0.49800554,   1.8279723 ,  12.211999  ,  -3.6538098 ,
        -12.702858  ,  -0.07722741,   3.9293144 ,  -0.4001304 ,
         10.619667  ],
       [  3.4635162 ,  10.856138  ,   4.392391  ,  -7.5426507 ,
         -5.5294824 ,   1.3728234 ,   0.26630044,  -3.9330347 ,
          2.3751552 ],
       [  2.9121702 ,  11.808247  ,   4.3042636 ,  -8.0886545 ,
         -1.8998467 ,   1.0020043 ,   0.87411   ,  -6.7688665 ,
          1.4597908 ],
       [ 37.508163  ,   7.7017107 , -29.760443  ,   4.0207205 ,
         18.686827  ,  -1.4576072 , -45.913895  ,  29.592514  ,
        -11.740111  ],
       [  3.0349028 ,   2.5659516 ,  14.736943  ,  -6.0743165 ,
        -10.112355  ,   0.8746789 ,   1.6672976 ,  -0.28084326,
          8.846644  ],
       [  2.5087755 ,  27.876656  ,  11.99794   ,  -5.9345527 ,
        -11.149818  ,  -1.6098756 ,  -2.2859604 , -10.609871  ,
          1.7600919 ],
       [  2.8509462 ,  29.224325  ,  10.557588  ,  -3.3526914 ,
        -16.416367  ,  -4.0946593 ,  -1.9661033 ,  -9.258889  ,
          0.2758031 ],
       [ 40.44294   ,   6.877174  , -24.402365  ,   5.143454  ,
          3.3263009 ,  -3.4285884 , -42.632202  ,  31.782427  ,
        -11.211443  ],
       [ -3.6478412 ,   2.0734417 ,  13.084254  ,  -7.613424  ,
         -6.6110344 ,   1.365607  ,   5.591164  ,  -6.410552  ,
          7.3497376 ],
       [ -4.193465  ,   1.8140317 ,  16.640131  ,  -7.12176   ,
         -6.538709  ,  -0.70729965,   5.9309263 ,  -7.7180014 ,
          9.388387  ],
       [ 46.703415  ,  12.683935  , -25.75478   ,   5.447133  ,
        -11.024349  ,  -6.908545  , -43.926785  ,  33.264046  ,
        -11.629444  ],
       [ 49.541695  ,  12.516131  , -26.700632  ,   6.040779  ,
         -9.369682  ,  -6.976928  , -47.621582  ,  35.928986  ,
        -12.311589  ],
       [  0.21762732,  18.713936  ,   2.3218634 ,  -7.613468  ,
         -1.0572711 ,   6.630839  ,  -0.39235353,  -9.999924  ,
         -2.455819  ],
       [-10.846501  , -15.456833  ,  30.350433  ,  -5.1672134 ,
         -9.997546  ,  -8.081226  ,  17.195274  , -12.568314  ,
         21.196453  ],
       [ -3.7744043 ,  -6.2586904 ,  25.725782  ,  -6.617294  ,
         -7.8751903 ,  -4.31181   ,   8.639572  ,  -9.432301  ,
         17.30245   ],
       [  1.0573782 ,  23.254528  ,   8.7448435 ,  -7.2476945 ,
         -7.480797  ,   1.5796827 ,  -2.8841512 ,  -8.365672  ,
          1.5942281 ],
       [ 49.311886  ,   9.452937  , -31.665956  ,   7.4347568 ,
          3.2260067 ,  -5.602513  , -55.57964   ,  39.073074  ,
        -12.514157  ],
       [  2.749299  ,   7.322108  ,   1.9818208 ,  -6.6691337 ,
         -2.8857763 ,   8.242289  ,  -0.49184442,  -1.6309879 ,
         -1.6068879 ],
       [ -3.9319146 ,  -1.3100852 ,  20.451405  ,  -6.2613535 ,
         -7.753906  ,  -1.7309105 ,   5.7068744 ,  -6.8431225 ,
         13.037274  ],
       [ 45.70433   ,   6.995851  , -31.106499  ,   6.934357  ,
         15.42898   ,  -2.7757664 , -56.091995  ,  37.059204  ,
        -11.233392  ],
       [ 31.515795  ,   6.8892555 , -14.671123  ,   2.313925  ,
         -1.2326446 ,  -3.798233  , -31.43347   ,  23.195908  ,
         -6.567818  ],
       [  0.99485916,  17.80662   ,  10.268322  ,  -6.985422  ,
         -7.0840354 ,   1.8001634 ,  -1.3760617 ,  -6.722358  ,
          1.9382923 ],
       [ -4.7434673 , -11.052362  ,  25.258165  ,  -5.8799863 ,
         -9.925702  ,  -5.635696  ,  12.995616  ,  -7.336108  ,
         17.976143  ],
       [ 12.856058  ,   3.4020107 ,  -6.3928657 ,  -3.1353076 ,
         16.453766  ,   9.573694  , -12.422313  ,   4.3784294 ,
         -3.3826463 ],
       [ -0.10233241,   6.7143006 ,  -5.3553104 ,  -8.5729885 ,
          3.9642527 ,  12.254058  ,   2.0541856 ,  -5.786163  ,
         -3.3924217 ],
       [ -6.5462933 ,  -2.92294   ,   2.128005  ,  -7.7595625 ,
         -0.67181957,   4.3390546 ,  11.693682  ,  -5.6659584 ,
          0.3434285 ],
       [  8.949317  ,   2.8981974 ,  -3.427482  ,  -1.9657618 ,
         18.05286   ,   4.5642586 ,  -7.8853183 ,   1.328918  ,
         -1.6136147 ]], dtype=float32)}, {'epoch': 48, 'accuracy': 0.9393939393939394, 'loss': 0.15025843679904938, 'score': array([[ 2.20419579e+01,  7.29320621e+00, -1.42129002e+01,
         1.12091076e+00,  9.29632568e+00, -1.04807913e+00,
        -2.88035336e+01,  1.89355068e+01, -4.35822201e+00],
       [-4.12742764e-01, -2.10087612e-01,  9.41339016e+00,
        -3.92499089e+00, -9.80800915e+00, -6.23010683e+00,
         5.79041529e+00, -1.09318125e+00,  1.18595858e+01],
       [ 2.14184856e+01,  6.43319798e+00, -1.25242949e+01,
         6.54687762e-01,  5.67906141e+00, -5.41327894e-01,
        -2.54861851e+01,  1.70645504e+01, -4.25938559e+00],
       [ 2.91197729e+00,  1.33751516e+01, -2.22774076e+00,
        -9.91441727e+00,  2.20292509e-01,  1.94410264e+00,
         1.76352847e+00, -9.22971153e+00,  7.66260028e-01],
       [ 4.69079351e+00,  2.73551846e+00,  1.48263636e+01,
        -5.98711681e+00, -1.35021286e+01,  1.55524528e+00,
         1.02788568e+00,  8.65119249e-02,  1.25744505e+01],
       [ 1.97688675e+01,  1.04729204e+01, -1.12490110e+01,
         7.34086275e-01,  9.24246025e+00, -3.15578437e+00,
        -2.65149059e+01,  1.80554790e+01, -1.32000908e-01],
       [-5.11639297e-01,  1.83293736e+00,  1.22813454e+01,
        -3.71587324e+00, -1.26959343e+01,  2.49975771e-02,
         4.00517988e+00, -4.47569668e-01,  1.05921698e+01],
       [ 3.35296297e+00,  1.07434988e+01,  4.44347811e+00,
        -7.56183577e+00, -5.51208258e+00,  1.38119721e+00,
         3.80348265e-01, -3.86357474e+00,  2.34849811e+00],
       [ 2.86087132e+00,  1.19114714e+01,  4.52619505e+00,
        -8.09959221e+00, -1.94437206e+00,  1.01868784e+00,
         9.01351511e-01, -6.84496021e+00,  1.57135439e+00],
       [ 3.46364403e+01,  7.24774504e+00, -2.74616528e+01,
         3.42680264e+00,  1.68541317e+01, -1.30509245e+00,
        -4.20613251e+01,  2.76539173e+01, -1.11324596e+01],
       [ 3.02117395e+00,  2.65694237e+00,  1.46156387e+01,
        -6.12599707e+00, -1.00923223e+01,  1.02602446e+00,
         1.72315383e+00, -2.81247556e-01,  8.74214458e+00],
       [ 2.43890142e+00,  2.80635700e+01,  1.21694479e+01,
        -6.13430357e+00, -1.10926075e+01, -1.47557604e+00,
        -2.32810664e+00, -1.07836905e+01,  1.90314555e+00],
       [ 2.71188188e+00,  2.94837646e+01,  1.08206472e+01,
        -3.58028054e+00, -1.63247299e+01, -4.00145864e+00,
        -1.92700386e+00, -9.46485138e+00,  4.43241388e-01],
       [ 3.79222984e+01,  6.44847441e+00, -2.24255047e+01,
         4.59239531e+00,  1.93152559e+00, -3.26762938e+00,
