{'train_loss': 0.34132009744644165, 'eval_results': [{'epoch': 0, 'accuracy': 0.08571428571428572, 'loss': 124479.8125, 'score': array([[  41497.215 ,   -4071.6052, -111398.71  ,  111074.72  ,
         -37218.562 ,   -2883.8855],
       [  40917.79  ,   -4067.9111, -108054.1   ,  107609.78  ,
         -36118.54  ,   -3022.6917],
       [  42022.594 ,   -4172.7036, -112415.35  ,  111940.5   ,
         -37406.223 ,   -2950.6934],
       [  41113.043 ,   -4150.8687, -108928.64  ,  108233.45  ,
         -36045.887 ,   -2999.189 ],
       [  41860.96  ,   -4167.835 , -110384.74  ,  109873.97  ,
         -36858.094 ,   -3116.8496],
       [  39699.28  ,   -3822.5195, -106793.68  ,  106665.72  ,
         -35859.312 ,   -2732.1982],
       [  40685.215 ,   -4023.3418, -107687.69  ,  107235.73  ,
         -35956.465 ,   -2965.901 ],
       [  41510.418 ,   -4160.8145, -109947.305 ,  109319.56  ,
         -36469.06  ,   -3043.2898],
       [  41679.14  ,   -4290.3555, -110364.2   ,  109575.734 ,
         -36396.215 ,   -3052.7297],
       [  41859.94  ,   -4120.6133, -112155.77  ,  111738.19  ,
         -37336.273 ,   -2939.1582],
       [  42160.97  ,   -4208.2676, -111203.586 ,  110617.91  ,
         -37015.035 ,   -3147.752 ],
       [  42993.035 ,   -4414.58  , -114214.266 ,  113358.09  ,
         -37583.73  ,   -3088.1238],
       [  46644.52  ,   -4721.415 , -123091.77  ,  121764.836 ,
         -40157.363 ,   -3531.0867],
       [  48889.29  ,   -4897.5654, -128609.4   ,  127336.53  ,
         -42143.332 ,   -3810.0693],
       [  42938.9   ,   -4326.603 , -113405.555 ,  112603.89  ,
         -37399.934 ,   -3230.498 ],
       [  42777.105 ,   -4311.277 , -113257.2   ,  112429.53  ,
         -37295.547 ,   -3158.9531],
       [  46924.344 ,   -4723.806 , -124387.62  ,  123310.2   ,
         -40789.094 ,   -3436.687 ],
       [  46331.113 ,   -4658.6494, -122884.73  ,  121836.33  ,
         -40305.098 ,   -3383.1414],
       [  44853.86  ,   -4585.835 , -118373.29  ,  116998.43  ,
         -38549.168 ,   -3366.9321],
       [  45504.887 ,   -4652.8335, -119782.11  ,  118683.83  ,
         -39317.094 ,   -3518.6672],
       [  48892.76  ,   -4644.591 , -129880.914 ,  129116.96  ,
         -43046.035 ,   -3606.2515],
       [  45165.316 ,   -4580.573 , -119406.74  ,  118300.23  ,
         -39093.99  ,   -3393.4863],
       [  45189.88  ,   -4584.009 , -118861.66  ,  118017.45  ,
         -39287.668 ,   -3468.2173],
       [  41486.277 ,   -4125.601 , -109998.02  ,  109251.07  ,
         -36279.31  ,   -3020.3447],
       [  44199.152 ,   -4486.9414, -116570.93  ,  115732.19  ,
         -38463.117 ,   -3364.9639],
       [  42522.48  ,   -4328.3115, -113584.79  ,  112901.734 ,
         -37494.008 ,   -2971.9702],
       [  43819.977 ,   -4433.069 , -116616.9   ,  115867.18  ,
         -38484.7   ,   -3140.0151],
       [  42755.184 ,   -4371.5684, -113084.98  ,  112164.766 ,
         -37155.867 ,   -3171.2097],
       [  43040.207 ,   -4374.7695, -113380.125 ,  112606.35  ,
         -37509.53  ,   -3243.73  ],
       [  39370.355 ,   -3990.3108, -104695.836 ,  104005.25  ,
         -34551.11  ,   -2805.2905],
       [  40652.387 ,   -4150.8296, -107708.164 ,  106878.375 ,
         -35425.105 ,   -2979.9902],
       [  37683.05  ,   -3801.9426,  -99537.44  ,   98916.336 ,
         -32992.78  ,   -2762.9304],
       [  37819.613 ,   -3828.345 , -100949.15  ,  100380.14  ,
         -33401.15  ,   -2650.5762],
       [  38692.41  ,   -3916.6213, -102621.55  ,  101899.22  ,
         -33850.203 ,   -2797.7983],
       [  39326.324 ,   -3976.1208, -104094.24  ,  103448.91  ,
         -34446.195 ,   -2898.0488]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.42857142857142855, 'loss': 165399.984375, 'score': array([[ 8.53442812e+04, -1.66071844e+05,  2.06930281e+05,
         8.30977031e+04, -2.93775375e+05,  1.80446082e+03],
       [ 9.04488449e+01,  8.29244843e+01, -3.88835030e+01,
        -8.13400345e+01, -4.77302895e+01,  3.08461142e+00],
       [ 8.64393768e+01,  7.85238647e+01, -3.86989861e+01,
        -7.58099899e+01, -4.40307732e+01,  1.84744728e+00],
       [ 5.77318878e+01,  5.43048477e+01, -3.60131950e+01,
        -4.53792381e+01, -2.32645798e+01, -4.21351099e+00],
       [ 4.78904572e+01,  4.58093834e+01, -2.57872696e+01,
        -4.23431435e+01, -2.09282532e+01, -1.98408973e+00],
       [ 1.78132935e+02,  1.60867004e+02, -4.50083084e+01,
        -1.69717514e+02, -1.04324356e+02,  1.19753914e+01],
       [ 2.54904442e+01,  2.73636703e+01, -1.27044458e+01,
        -2.71020184e+01, -1.28818703e+01,  1.00309050e+00],
       [ 2.47663593e+01,  2.53626175e+01, -1.05120010e+01,
        -2.89861221e+01, -1.55347385e+01,  1.67414129e+00],
       [ 3.12328029e+00,  4.84297085e+00, -1.11516583e+00,
        -6.58009720e+00,  9.33748782e-02,  1.48176685e-01],
       [ 1.57487707e+01,  1.67510147e+01, -6.66737318e+00,
        -1.74612236e+01, -8.79847145e+00, -5.82278728e-01],
       [ 8.95106792e+00,  8.98703957e+00, -2.07508588e+00,
        -1.08113451e+01, -4.23254442e+00,  2.36166254e-01],
       [ 6.03364801e+00,  6.68941689e+00,  1.64291894e+00,
        -1.12600336e+01, -5.81829500e+00,  1.81315148e+00],
       [ 7.90575504e-01,  2.59334970e+00,  2.25641394e+00,
        -6.28956032e+00, -7.18901455e-01,  1.13937581e+00],
       [ 3.21608567e+00,  4.37606955e+00,  3.14159703e+00,
        -9.61575603e+00, -4.53244352e+00,  1.91829216e+00],
       [-9.84052002e-01, -2.18580395e-01, -2.14816976e+00,
         6.89843535e-01,  5.59739447e+00, -2.00592542e+00],
       [-6.51115894e-01,  6.04046583e-01, -3.35579246e-01,
        -2.30417776e+00,  3.81868839e+00, -6.69610620e-01],
       [-3.26446700e+00, -5.78177071e+00, -1.25007200e+01,
         1.80434914e+01,  1.32029343e+01, -1.17494020e+01],
       [-2.78343415e+00, -4.49426031e+00, -9.91547108e+00,
         1.48965960e+01,  1.17363377e+01, -9.94474697e+00],
       [-5.70839167e+00, -6.83582067e+00, -9.86635113e+00,
         1.91600246e+01,  1.19164639e+01, -1.13465281e+01],
       [-1.51698518e+00, -6.80430055e-01, -3.29421949e+00,
         1.94013333e+00,  6.70927095e+00, -2.93265724e+00]], dtype=float32)}, {'epoch': 95, 'accuracy': 0.8, 'loss': 1.0836796760559082, 'score': array([[-1.72938854e-02,  2.37294888e+00,  8.81112194e+00,
        -1.58008366e+01, -8.98272038e+00,  8.29460716e+00],
       [-2.50286627e+00, -3.06269735e-01,  7.93426323e+00,
        -1.06585312e+01, -5.10854101e+00,  6.40380192e+00],
       [-4.67277050e-01, -4.42098826e-01,  7.34146214e+00,
        -8.59907722e+00, -4.48869514e+00,  3.98130679e+00],
       [ 2.01732233e-01,  3.87690634e-01,  5.25627041e+00,
        -5.91510201e+00, -2.48738432e+00,  1.85163403e+00],
       [-3.84459662e+00, -2.81856626e-01,  1.07758293e+01,
        -1.44208622e+01, -7.86753035e+00,  9.15608025e+00],
       [-1.99154985e+00, -4.08008248e-01,  5.90883446e+00,
        -8.19801903e+00, -3.18069029e+00,  5.16825819e+00],
       [-2.72610617e+00,  3.26619655e-01,  8.80129814e+00,
        -1.23064613e+01, -5.86561060e+00,  7.67639732e+00],
       [-9.18046355e-01, -1.00438923e-01,  7.95854092e+00,
        -8.89039612e+00, -4.98972273e+00,  4.46414518e+00],
       [ 3.96661580e-01,  1.01709664e+00,  3.00180912e+00,
        -4.46947861e+00, -5.74940257e-02,  7.35059321e-01],
       [ 3.16988230e-01,  6.13235235e-01,  5.25755310e+00,
        -7.36704159e+00, -3.42047834e+00,  2.65434980e+00],
       [-1.55371106e+00, -2.13546306e-01,  7.04021454e+00,
        -9.32091141e+00, -5.09282255e+00,  4.58547211e+00],
       [ 2.28108425e+01,  2.17889080e+01, -9.62112141e+00,
        -2.24234085e+01, -1.12868423e+01,  4.83897030e-01],
       [ 7.67453461e+01,  7.10517120e+01, -4.16914940e+01,
        -6.44581833e+01, -3.44673729e+01, -2.13069749e+00],
       [ 1.51751648e+02,  1.33975784e+02, -7.87023926e+01,
        -1.22025764e+02, -6.82337799e+01, -4.42014074e+00],
       [ 1.66209183e+01,  1.71349602e+01, -6.12930632e+00,
        -1.83860950e+01, -8.64064312e+00,  2.98349679e-01],
       [ 6.59003448e+00,  8.25328732e+00, -6.56435907e-01,
        -1.04119320e+01, -4.23099136e+00,  8.25216472e-01],
       [ 9.04393387e+01,  8.29165344e+01, -3.88780441e+01,
        -8.13331985e+01, -4.77265015e+01,  3.08502316e+00],
       [ 8.64306183e+01,  7.85164948e+01, -3.86939049e+01,
        -7.58036728e+01, -4.40272903e+01,  1.84782147e+00],
       [ 5.77251663e+01,  5.42994614e+01, -3.60084991e+01,
        -4.53759232e+01, -2.32621765e+01, -4.21249151e+00],
       [ 4.78832016e+01,  4.58031998e+01, -2.57829018e+01,
        -4.23380547e+01, -2.09251862e+01, -1.98372006e+00],
       [ 1.78122116e+02,  1.60859863e+02, -4.50002823e+01,
        -1.69712952e+02, -1.04323242e+02,  1.19784365e+01],
       [ 2.54856415e+01,  2.73593311e+01, -1.27014055e+01,
        -2.70983620e+01, -1.28797274e+01,  1.00302768e+00],
       [ 2.47607613e+01,  2.53577595e+01, -1.05084925e+01,
        -2.89820652e+01, -1.55323372e+01,  1.67444611e+00],
       [ 3.12260079e+00,  4.84229565e+00, -1.11434329e+00,
        -6.57983589e+00,  9.37697887e-02,  1.48129940e-01],
       [ 1.57442989e+01,  1.67471294e+01, -6.66438723e+00,
        -1.74579487e+01, -8.79662418e+00, -5.82167923e-01],
       [ 8.95063686e+00,  8.98663521e+00, -2.07447052e+00,
        -1.08111992e+01, -4.23238325e+00,  2.36107171e-01],
       [ 6.03267956e+00,  6.68851900e+00,  1.64384449e+00,
        -1.12594051e+01, -5.81795025e+00,  1.81312966e+00],
       [ 7.90308535e-01,  2.59278393e+00,  2.25692964e+00,
        -6.28921986e+00, -7.18484282e-01,  1.13917255e+00],
       [ 3.21516657e+00,  4.37495041e+00,  3.14240861e+00,
        -9.61454678e+00, -4.53172588e+00,  1.91790628e+00],
       [-9.83774185e-01, -2.18313545e-01, -2.14797425e+00,
         6.89204574e-01,  5.59740877e+00, -2.00597978e+00],
       [-6.50773644e-01,  6.04374707e-01, -3.35324347e-01,
        -2.30493140e+00,  3.81869006e+00, -6.69580400e-01],
       [-3.26456380e+00, -5.78083086e+00, -1.24992571e+01,
         1.80407257e+01,  1.32021675e+01, -1.17481918e+01],
       [-2.78317332e+00, -4.49331999e+00, -9.91436195e+00,
         1.48939610e+01,  1.17355576e+01, -9.94369411e+00],
       [-5.70813751e+00, -6.83454132e+00, -9.86492443e+00,
         1.91563950e+01,  1.19153929e+01, -1.13449621e+01],
       [-1.51657939e+00, -6.79917455e-01, -3.29407358e+00,
         1.93914676e+00,  6.70925140e+00, -2.93262219e+00]], dtype=float32)}, {'epoch': 96, 'accuracy': 0.8, 'loss': 1.0835962295532227, 'score': array([[-1.75415687e-02,  2.37255168e+00,  8.81141090e+00,
        -1.58004322e+01, -8.98248863e+00,  8.29434204e+00],
       [-2.50264835e+00, -3.06372017e-01,  7.93417835e+00,
        -1.06582632e+01, -5.10821819e+00,  6.40341568e+00],
       [-4.67163146e-01, -4.42054898e-01,  7.34165382e+00,
        -8.59910393e+00, -4.48871517e+00,  3.98113751e+00],
       [ 2.01914370e-01,  3.87845993e-01,  5.25618410e+00,
        -5.91500330e+00, -2.48715878e+00,  1.85131836e+00],
       [-3.84446526e+00, -2.82098204e-01,  1.07758799e+01,
        -1.44207201e+01, -7.86730623e+00,  9.15588093e+00],
       [-1.99152386e+00, -4.08006161e-01,  5.90915108e+00,
        -8.19823170e+00, -3.18068790e+00,  5.16820812e+00],
       [-2.72600198e+00,  3.26413423e-01,  8.80135059e+00,
        -1.23062410e+01, -5.86538267e+00,  7.67611933e+00],
       [-9.17869031e-01, -1.00349724e-01,  7.95849466e+00,
        -8.89028835e+00, -4.98958158e+00,  4.46379709e+00],
       [ 3.96780282e-01,  1.01714814e+00,  3.00183249e+00,
        -4.46947861e+00, -5.72419539e-02,  7.34783411e-01],
       [ 3.17133397e-01,  6.13354504e-01,  5.25782299e+00,
        -7.36726809e+00, -3.42055821e+00,  2.65429163e+00],
       [-1.55373371e+00, -2.13892400e-01,  7.04054165e+00,
        -9.32052898e+00, -5.09250593e+00,  4.58522034e+00],
       [ 2.28085098e+01,  2.17869091e+01, -9.61957455e+00,
        -2.24217529e+01, -1.12858887e+01,  4.83845681e-01],
       [ 7.67375717e+01,  7.10450134e+01, -4.16867065e+01,
        -6.44529343e+01, -3.44641228e+01, -2.13018727e+00],
       [ 1.51737991e+02,  1.33963989e+02, -7.86943512e+01,
        -1.22015663e+02, -6.82281570e+01, -4.41969872e+00],
       [ 1.66184196e+01,  1.71327782e+01, -6.12768364e+00,
        -1.83842010e+01, -8.63949299e+00,  2.98310965e-01],
       [ 6.58849287e+00,  8.25184727e+00, -6.55323803e-01,
        -1.04107141e+01, -4.23024702e+00,  8.25045943e-01],
       [ 9.04307785e+01,  8.29093170e+01, -3.88731422e+01,
        -8.13269882e+01, -4.77230797e+01,  3.08541656e+00],
       [ 8.64227371e+01,  7.85098419e+01, -3.86893387e+01,
        -7.57979965e+01, -4.40241203e+01,  1.84816670e+00],
       [ 5.77191429e+01,  5.42946167e+01, -3.60042877e+01,
        -4.53729401e+01, -2.32600117e+01, -4.21156502e+00],
       [ 4.78766975e+01,  4.57976608e+01, -2.57789955e+01,
        -4.23335114e+01, -2.09224472e+01, -1.98338962e+00],
       [ 1.78112885e+02,  1.60853821e+02, -4.49932785e+01,
        -1.69709244e+02, -1.04322449e+02,  1.19811840e+01],
       [ 2.54813232e+01,  2.73554192e+01, -1.26986685e+01,
        -2.70950661e+01, -1.28777981e+01,  1.00297070e+00],
       [ 2.47557487e+01,  2.53533955e+01, -1.05053434e+01,
        -2.89784431e+01, -1.55301952e+01,  1.67472696e+00],
       [ 3.12199879e+00,  4.84170151e+00, -1.11361015e+00,
        -6.57961035e+00,  9.41200927e-02,  1.48087546e-01],
       [ 1.57402802e+01,  1.67436390e+01, -6.66170120e+00,
        -1.74550133e+01, -8.79497242e+00, -5.82064986e-01],
       [ 8.95025063e+00,  8.98627567e+00, -2.07390881e+00,
        -1.08110723e+01, -4.23224688e+00,  2.36059770e-01],
       [ 6.03179979e+00,  6.68770599e+00,  1.64469099e+00,
        -1.12588472e+01, -5.81764555e+00,  1.81311631e+00],
       [ 7.90066183e-01,  2.59227967e+00,  2.25739479e+00,
        -6.28892279e+00, -7.18114614e-01,  1.13899243e+00],
       [ 3.21433735e+00,  4.37394810e+00,  3.14314413e+00,
        -9.61347103e+00, -4.53108644e+00,  1.91756535e+00],
       [-9.83526528e-01, -2.18066365e-01, -2.14779758e+00,
         6.88620090e-01,  5.59741974e+00, -2.00602818e+00],
       [-6.50469184e-01,  6.04674101e-01, -3.35094035e-01,
        -2.30561543e+00,  3.81869221e+00, -6.69552624e-01],
       [-3.26465988e+00, -5.77998209e+00, -1.24979506e+01,
         1.80382538e+01,  1.32014809e+01, -1.17471199e+01],
       [-2.78294086e+00, -4.49246550e+00, -9.91336346e+00,
         1.48915834e+01,  1.17348576e+01, -9.94275188e+00],
       [-5.70791388e+00, -6.83337688e+00, -9.86364460e+00,
         1.91531219e+01,  1.19144278e+01, -1.13435602e+01],
       [-1.51622069e+00, -6.79451823e-01, -3.29394531e+00,
         1.93825686e+00,  6.70923567e+00, -2.93259454e+00]], dtype=float32)}, {'epoch': 97, 'accuracy': 0.8, 'loss': 1.0835288763046265, 'score': array([[-1.77704506e-02,  2.37219548e+00,  8.81168652e+00,
        -1.58000841e+01, -8.98229313e+00,  8.29411697e+00],
       [-2.50245452e+00, -3.06457609e-01,  7.93410110e+00,
        -1.06580324e+01, -5.10793447e+00,  6.40307331e+00],
       [-4.67064410e-01, -4.42014903e-01,  7.34183788e+00,
        -8.59913921e+00, -4.48874521e+00,  3.98099446e+00],
       [ 2.02075079e-01,  3.87987494e-01,  5.25611162e+00,
        -5.91492414e+00, -2.48696184e+00,  1.85103810e+00],
       [-3.84434819e+00, -2.82312125e-01,  1.07759295e+01,
        -1.44206114e+01, -7.86711693e+00,  9.15570927e+00],
       [-1.99149942e+00, -4.07999247e-01,  5.90943527e+00,
        -8.19843006e+00, -3.18069220e+00,  5.16816664e+00],
       [-2.72590852e+00,  3.26233387e-01,  8.80140209e+00,
        -1.23060503e+01, -5.86518526e+00,  7.67587709e+00],
       [-9.17714536e-01, -1.00268006e-01,  7.95846462e+00,
        -8.89020252e+00, -4.98946619e+00,  4.46349239e+00],
       [ 3.96882236e-01,  1.01719546e+00,  3.00185823e+00,
        -4.46948528e+00, -5.70166111e-02,  7.34537423e-01],
       [ 3.17262620e-01,  6.13465548e-01,  5.25807762e+00,
        -7.36748743e+00, -3.42064095e+00,  2.65424728e+00],
       [-1.55375731e+00, -2.14199722e-01,  7.04084063e+00,
        -9.32019711e+00, -5.09222937e+00,  4.58500290e+00],
       [ 2.28064194e+01,  2.17851028e+01, -9.61818123e+00,
        -2.24202747e+01, -1.12850418e+01,  4.83804107e-01],
       [ 7.67305756e+01,  7.10389709e+01, -4.16824112e+01,
        -6.44481964e+01, -3.44612007e+01, -2.12971044e+00],
       [ 1.51725784e+02,  1.33953323e+02, -7.86871719e+01,
        -1.22006584e+02, -6.82230759e+01, -4.41930866e+00],
       [ 1.66161861e+01,  1.71308231e+01, -6.12622738e+00,
        -1.83825054e+01, -8.63846207e+00,  2.98278213e-01],
       [ 6.58710861e+00,  8.25055695e+00, -6.54321969e-01,
        -1.04096251e+01, -4.22958469e+00,  8.24896038e-01],
       [ 9.04230957e+01,  8.29028168e+01, -3.88687286e+01,
        -8.13214188e+01, -4.77199974e+01,  3.08576512e+00],
       [ 8.64156342e+01,  7.85038300e+01, -3.86852188e+01,
        -7.57928543e+01, -4.40213051e+01,  1.84848177e+00],
       [ 5.77137413e+01,  5.42902336e+01, -3.60005035e+01,
        -4.53702621e+01, -2.32580719e+01, -4.21073103e+00],
       [ 4.78708992e+01,  4.57926826e+01, -2.57754879e+01,
        -4.23294220e+01, -2.09199886e+01, -1.98308647e+00],
       [ 1.78105164e+02,  1.60848709e+02, -4.49871750e+01,
        -1.69706345e+02, -1.04321960e+02,  1.19836493e+01],
       [ 2.54774323e+01,  2.73518906e+01, -1.26962070e+01,
        -2.70921040e+01, -1.28760614e+01,  1.00292647e+00],
       [ 2.47512436e+01,  2.53494720e+01, -1.05025120e+01,
        -2.89751987e+01, -1.55282755e+01,  1.67498553e+00],
       [ 3.12145877e+00,  4.84117317e+00, -1.11295342e+00,
        -6.57941961e+00,  9.44332033e-02,  1.48050919e-01],
       [ 1.57366714e+01,  1.67405090e+01, -6.65927982e+00,
        -1.74523849e+01, -8.79348946e+00, -5.81968784e-01],
       [ 8.94990349e+00,  8.98594856e+00, -2.07339764e+00,
        -1.08109684e+01, -4.23212767e+00,  2.36022249e-01],
       [ 6.03099728e+00,  6.68696213e+00,  1.64546585e+00,
        -1.12583456e+01, -5.81737566e+00,  1.81311059e+00],
       [ 7.89841652e-01,  2.59182620e+00,  2.25781822e+00,
        -6.28865576e+00, -7.17780411e-01,  1.13883066e+00],
       [ 3.21358681e+00,  4.37304401e+00,  3.14381170e+00,
        -9.61250305e+00, -4.53051233e+00,  1.91725886e+00],
       [-9.83308434e-01, -2.17839569e-01, -2.14763975e+00,
         6.88086629e-01,  5.59743261e+00, -2.00607109e+00],
       [-6.50200367e-01,  6.04946256e-01, -3.34888935e-01,
        -2.30623245e+00,  3.81869364e+00, -6.69529557e-01],
       [-3.26475120e+00, -5.77921724e+00, -1.24967909e+01,
         1.80360451e+01,  1.32008677e+01, -1.17461739e+01],
       [-2.78273630e+00, -4.49168968e+00, -9.91246700e+00,
         1.48894415e+01,  1.17342157e+01, -9.94191265e+00],
       [-5.70772171e+00, -6.83233070e+00, -9.86250305e+00,
         1.91501942e+01,  1.19135561e+01, -1.13423138e+01],
       [-1.51590478e+00, -6.79029584e-01, -3.29383564e+00,
         1.93745768e+00,  6.70922709e+00, -2.93257236e+00]], dtype=float32)}, {'epoch': 98, 'accuracy': 0.8, 'loss': 1.0834721326828003, 'score': array([[-1.79830827e-02,  2.37187862e+00,  8.81194878e+00,
        -1.57998028e+01, -8.98214054e+00,  8.29393673e+00],
       [-2.50228786e+00, -3.06532592e-01,  7.93404007e+00,
        -1.06578465e+01, -5.10768747e+00,  6.40277338e+00],
       [-4.66982871e-01, -4.41979676e-01,  7.34201717e+00,
        -8.59918976e+00, -4.48878336e+00,  3.98087883e+00],
       [ 2.02218652e-01,  3.88116300e-01,  5.25605297e+00,
        -5.91485739e+00, -2.48678684e+00,  1.85078716e+00],
       [-3.84425163e+00, -2.82499045e-01,  1.07759867e+01,
        -1.44205284e+01, -7.86696005e+00,  9.15556335e+00],
       [-1.99148309e+00, -4.07991379e-01,  5.90969086e+00,
        -8.19861889e+00, -3.18070030e+00,  5.16813183e+00],
       [-2.72583175e+00,  3.26075345e-01,  8.80145073e+00,
        -1.23058920e+01, -5.86501598e+00,  7.67566586e+00],
       [-9.17577565e-01, -1.00194752e-01,  7.95844364e+00,
        -8.89013481e+00, -4.98936605e+00,  4.46322155e+00],
       [ 3.96973461e-01,  1.01724112e+00,  3.00187635e+00,
        -4.46949100e+00, -5.68094924e-02,  7.34309971e-01],
       [ 3.17377388e-01,  6.13569140e-01,  5.25831127e+00,
        -7.36769962e+00, -3.42072487e+00,  2.65421510e+00],
       [-1.55378568e+00, -2.14473605e-01,  7.04112053e+00,
        -9.31992340e+00, -5.09199619e+00,  4.58481932e+00],
       [ 2.28045616e+01,  2.17834797e+01, -9.61694050e+00,
        -2.24189529e+01, -1.12842846e+01,  4.83765870e-01],
       [ 7.67243118e+01,  7.10335159e+01, -4.16785583e+01,
        -6.44439545e+01, -3.44585724e+01, -2.12927341e+00],
       [ 1.51714874e+02,  1.33943680e+02, -7.86807556e+01,
        -1.21998444e+02, -6.82185135e+01, -4.41893291e+00],
       [ 1.66142044e+01,  1.71290855e+01, -6.12493038e+00,
        -1.83810043e+01, -8.63754749e+00,  2.98249274e-01],
       [ 6.58588362e+00,  8.24941444e+00, -6.53432131e-01,
        -1.04086676e+01, -4.22899961e+00,  8.24759722e-01],
       [ 9.04162521e+01,  8.28969269e+01, -3.88647766e+01,
        -8.13163986e+01, -4.77172279e+01,  3.08609247e+00],
       [ 8.64093399e+01,  7.84984207e+01, -3.86815491e+01,
        -7.57882690e+01, -4.40187454e+01,  1.84876537e+00],
       [ 5.77089119e+01,  5.42863083e+01, -3.59971237e+01,
        -4.53678627e+01, -2.32563438e+01, -4.20997667e+00],
       [ 4.78657265e+01,  4.57882156e+01, -2.57723808e+01,
        -4.23257790e+01, -2.09177856e+01, -1.98281646e+00],
       [ 1.78098740e+02,  1.60844498e+02, -4.49818993e+01,
        -1.69704041e+02, -1.04321793e+02,  1.19858599e+01],
       [ 2.54739666e+01,  2.73487377e+01, -1.26940088e+01,
        -2.70894527e+01, -1.28745098e+01,  1.00288248e+00],
       [ 2.47472115e+01,  2.53459606e+01, -1.04999781e+01,
        -2.89723167e+01, -1.55265684e+01,  1.67522836e+00],
       [ 3.12098837e+00,  4.84071732e+00, -1.11237454e+00,
        -6.57926083e+00,  9.47095677e-02,  1.48015246e-01],
       [ 1.57334337e+01,  1.67376976e+01, -6.65710640e+00,
        -1.74500332e+01, -8.79216862e+00, -5.81881821e-01],
       [ 8.94960499e+00,  8.98567009e+00, -2.07294083e+00,
        -1.08108902e+01, -4.23203135e+00,  2.35992476e-01],
       [ 6.03026915e+00,  6.68629408e+00,  1.64617312e+00,
        -1.12579041e+01, -5.81714010e+00,  1.81311417e+00],
       [ 7.89641261e-01,  2.59142280e+00,  2.25819516e+00,
        -6.28842354e+00, -7.17481852e-01,  1.13868368e+00],
       [ 3.21290731e+00,  4.37223244e+00,  3.14442134e+00,
        -9.61164474e+00, -4.53000498e+00,  1.91699100e+00],
       [-9.83113229e-01, -2.17631668e-01, -2.14750886e+00,
         6.87614083e-01,  5.59745169e+00, -2.00612140e+00],
       [-6.49958432e-01,  6.05194807e-01, -3.34708065e-01,
        -2.30678630e+00,  3.81869936e+00, -6.69514954e-01],
       [-3.26483774e+00, -5.77852726e+00, -1.24957695e+01,
         1.80340939e+01,  1.32003288e+01, -1.17453499e+01],
       [-2.78255415e+00, -4.49098444e+00, -9.91166973e+00,
         1.48875246e+01,  1.17336464e+01, -9.94117165e+00],
       [-5.70755196e+00, -6.83138275e+00, -9.86147881e+00,
         1.91475735e+01,  1.19127760e+01, -1.13412066e+01],
       [-1.51562154e+00, -6.78645849e-01, -3.29375100e+00,
         1.93675029e+00,  6.70922947e+00, -2.93256640e+00]], dtype=float32)}, {'epoch': 99, 'accuracy': 0.8, 'loss': 1.0834293365478516, 'score': array([[-1.81816556e-02,  2.37159419e+00,  8.81219673e+00,
        -1.57995710e+01, -8.98202038e+00,  8.29378891e+00],
       [-2.50213838e+00, -3.06595415e-01,  7.93398571e+00,
        -1.06576834e+01, -5.10747051e+00,  6.40250921e+00],
       [-4.66912985e-01, -4.41947430e-01,  7.34218884e+00,
        -8.59924793e+00, -4.48882771e+00,  3.98078537e+00],
       [ 2.02343464e-01,  3.88234019e-01,  5.25600910e+00,
        -5.91480875e+00, -2.48663712e+00,  1.85056865e+00],
       [-3.84416437e+00, -2.82661289e-01,  1.07760420e+01,
        -1.44204702e+01, -7.86682653e+00,  9.15544033e+00],
       [-1.99146903e+00, -4.07980770e-01,  5.90992069e+00,
        -8.19879532e+00, -3.18071222e+00,  5.16810369e+00],
       [-2.72576308e+00,  3.25937271e-01,  8.80149460e+00,
        -1.23057604e+01, -5.86486626e+00,  7.67547989e+00],
       [-9.17459726e-01, -1.00126565e-01,  7.95843601e+00,
        -8.89008617e+00, -4.98928785e+00,  4.46298695e+00],
       [ 3.97051185e-01,  1.01728356e+00,  3.00189710e+00,
        -4.46950436e+00, -5.66255450e-02,  7.34108329e-01],
       [ 3.17478329e-01,  6.13666177e-01,  5.25853109e+00,
        -7.36790276e+00, -3.42080975e+00,  2.65419412e+00],
       [-1.55381572e+00, -2.14716047e-01,  7.04137993e+00,
        -9.31968784e+00, -5.09179544e+00,  4.58466053e+00],
       [ 2.28028946e+01,  2.17820148e+01, -9.61581802e+00,
        -2.24177608e+01, -1.12836084e+01,  4.83730495e-01],
       [ 7.67186966e+01,  7.10286026e+01, -4.16751289e+01,
        -6.44401169e+01, -3.44562111e+01, -2.12888479e+00],
       [ 1.51705124e+02,  1.33934967e+02, -7.86749802e+01,
        -1.21991081e+02, -6.82144318e+01, -4.41860199e+00],
       [ 1.66124306e+01,  1.71275272e+01, -6.12376690e+00,
        -1.83796673e+01, -8.63673306e+00,  2.98227489e-01],
       [ 6.58478975e+00,  8.24840069e+00, -6.52635455e-01,
        -1.04078207e+01, -4.22847986e+00,  8.24638546e-01],
       [ 9.04101028e+01,  8.28915634e+01, -3.88612289e+01,
        -8.13118668e+01, -4.77147484e+01,  3.08638859e+00],
       [ 8.64036789e+01,  7.84934769e+01, -3.86782455e+01,
        -7.57840805e+01, -4.40164566e+01,  1.84902811e+00],
       [ 5.77045975e+01,  5.42827568e+01, -3.59941025e+01,
        -4.53656883e+01, -2.32547894e+01, -4.20929432e+00],
       [ 4.78611031e+01,  4.57842140e+01, -2.57695980e+01,
