{'train_loss': 0.22167055774480104, 'eval_results': [{'epoch': 0, 'accuracy': 0.5151515151515151, 'loss': 740.0625, 'score': array([[ 1.01399561e+03, -5.41330750e+02,  2.78317070e+01,
        -3.77122712e+00, -6.62693691e+00, -1.06939993e+01,
        -1.48059711e+01,  1.27392626e+01, -1.41969025e+00],
       [ 2.54779549e+01,  3.75008249e+00, -1.47739744e+00,
        -3.97500157e+00, -7.22166824e+00, -1.17502604e+01,
        -1.61495171e+01,  1.45218878e+01, -1.15074384e+00],
       [ 1.37496328e+00,  7.95160818e+00,  1.25035024e+00,
        -3.64642692e+00, -1.20235372e+00,  2.54917765e+00,
        -4.79730654e+00, -2.43042803e+00, -3.45438933e+00],
       [ 5.08126497e+00,  1.57632005e+00,  2.24586105e+01,
        -6.33615971e+00, -2.92651616e-02, -1.43017352e+00,
        -3.86044121e+01, -6.69616461e-01,  1.14736195e+01],
       [ 4.89810324e+00,  1.71669567e+00,  2.11009483e+01,
        -6.24813223e+00,  4.53295745e-02, -1.01503050e+00,
        -3.69843864e+01, -1.32355356e+00,  1.11368179e+01],
       [ 2.36758733e+00,  9.61412239e+00,  1.01037478e+00,
        -3.66243362e+00, -2.89032722e+00,  1.39225805e+00,
        -3.35643554e+00, -1.95481682e+00, -4.55914783e+00],
       [ 3.09198456e+01,  3.29903901e-01, -3.53286266e+00,
        -5.21544695e+00, -8.07827568e+00, -1.40299616e+01,
        -1.94599304e+01,  2.11731548e+01,  1.44627854e-01],
       [ 7.04952240e-01,  6.52325678e+00, -6.34243727e-01,
        -3.06181169e+00,  3.89692523e-02,  2.83400202e+00,
        -1.65838289e+00, -2.01493454e+00, -4.19324541e+00],
       [ 3.34760594e+00,  2.81266451e+00,  1.64940376e+01,
        -4.77520609e+00, -3.54349576e-02, -7.51040280e-01,
        -2.46705971e+01, -1.14247251e+00,  6.16449881e+00],
       [ 2.23101826e+01, -2.14541650e+00, -3.46352983e+00,
        -5.80458641e+00, -3.98304462e+00, -1.07548075e+01,
        -1.47960634e+01,  1.79572525e+01, -3.26501951e-02],
       [ 1.74535618e+01,  6.88654602e-01, -2.21177793e+00,
        -4.24514580e+00, -3.22281241e+00, -7.89296722e+00,
        -1.09082985e+01,  1.22846518e+01, -6.80151641e-01],
       [ 1.12577391e+00,  8.48902798e+00,  5.43015003e-01,
        -3.43188596e+00, -1.50526381e+00,  2.46046615e+00,
        -2.61296010e+00, -2.54742885e+00, -4.54326487e+00],
       [ 3.12144017e+00, -3.22418642e+00,  2.05653610e+01,
        -6.23685598e+00, -7.83239126e-01, -4.32681751e+00,
        -3.15499458e+01, -1.12940073e+00,  1.34412766e+01],
       [ 1.57418191e+00,  4.31185901e-01, -2.42875290e+00,
        -3.54424977e+00,  4.87842846e+00, -9.63604897e-02,
        -1.73456764e+00,  1.15616488e+00, -2.15374684e+00],
       [-3.21859926e-01,  5.25392294e+00, -1.04745960e+00,
        -2.54716706e+00,  1.74631596e+00,  3.83591557e+00,
        -9.12182868e-01, -2.43257093e+00, -4.08206511e+00],
       [-1.51344526e+00,  2.17799738e-01,  1.92552578e+00,
        -2.07354140e+00, -4.91030425e-01, -1.44391537e+00,
         4.30957079e+00, -7.23940849e-01,  7.24327743e-01],
       [-1.02500880e+00, -3.34744751e-01, -1.20742297e+00,
        -2.81044507e+00,  4.23352098e+00, -2.99436510e-01,
         8.88160169e-01,  4.92724143e-02, -2.00040054e+00]], dtype=float32)}, {'epoch': 46, 'accuracy': 0.9090909090909091, 'loss': 0.26340124011039734, 'score': array([[ 1.04098377e+01, -1.72872353e+00, -3.20020986e+00,
        -4.76245070e+00,  1.98417449e+00, -5.03506279e+00,
        -7.43634319e+00,  9.00786304e+00, -1.04485953e+00],
       [-3.94768071e+00, -8.06546497e+00,  5.43155050e+00,
        -2.53295445e+00, -1.24305677e+00, -8.00302410e+00,
         8.06970024e+00,  1.51096165e+00,  5.05393839e+00],
       [ 9.33294201e+00, -7.18145549e-01, -2.65575337e+00,
        -4.31766176e+00,  1.50548851e+00, -4.20168781e+00,
        -6.32013798e+00,  7.54415417e+00, -1.21878898e+00],
       [-4.11190152e-01,  5.40907621e+00, -1.30332780e+00,
        -2.34260726e+00,  1.87339818e+00,  4.00313759e+00,
        -5.72534978e-01, -2.45018530e+00, -4.36770296e+00],
       [-1.43576467e+00, -3.88107991e+00,  7.33219957e+00,
        -2.67898536e+00, -1.66062987e+00, -5.08527708e+00,
        -7.16458023e-01, -2.28392884e-01,  6.18026829e+00],
       [ 1.00772753e+01, -3.85877919e+00, -3.18693066e+00,
        -4.94900799e+00,  2.22714353e+00, -6.16838455e+00,
        -6.77164888e+00,  9.82824612e+00, -5.58831632e-01],
       [-1.90070546e+00, -3.11273503e+00,  5.52663708e+00,
        -2.44398928e+00, -1.14131045e+00, -4.56444168e+00,
         2.66051698e+00, -2.04366967e-01,  3.97673464e+00],
       [-5.17961681e-01,  5.70046854e+00, -3.54514182e-01,
        -2.59101534e+00,  1.29421937e+00,  4.07665825e+00,
        -1.48205805e+00, -2.91367149e+00, -4.11238813e+00],
       [-4.50220823e-01,  6.03240490e+00, -1.13588011e+00,
        -2.65474820e+00,  1.20367813e+00,  4.06197023e+00,
        -7.83107102e-01, -2.81196642e+00, -4.69128990e+00],
       [ 2.07715130e+01, -1.86490977e+00, -3.33863187e+00,
        -5.19844484e+00, -3.69156170e+00, -9.84868717e+00,
        -1.32493439e+01,  1.62486267e+01, -2.90502518e-01],
       [ 1.39723921e+00,  1.07073379e+00,  9.91321945e+00,
        -3.33198857e+00, -6.67431355e-01, -6.24323905e-01,
        -1.19913330e+01, -1.61855865e+00,  4.18725395e+00],
       [ 5.58113909e+00,  1.17407255e+01,  3.78949666e+00,
        -4.02067709e+00, -5.05493784e+00, -9.35629070e-01,
        -8.19248772e+00, -1.13635814e+00, -3.92290640e+00],
       [ 9.83896351e+00,  1.26055651e+01,  4.99434328e+00,
        -4.06381655e+00, -6.51456022e+00, -3.78720951e+00,
        -1.16027479e+01,  1.45824984e-01, -4.27463770e+00],
       [ 2.77015972e+01,  7.66085267e-01, -2.94060659e+00,
        -4.72804165e+00, -6.77269363e+00, -1.28767843e+01,
        -1.73142223e+01,  1.84679966e+01, -4.16302383e-02],
       [ 1.68238020e+00,  4.36682749e+00,  1.13654881e+01,
        -3.29603839e+00, -4.23616260e-01, -6.66128844e-02,
        -1.13459702e+01, -1.80868256e+00,  1.56228936e+00],
       [ 2.41483212e+00,  5.16363716e+00,  1.27190075e+01,
        -3.58255911e+00, -4.46656495e-01, -4.06716049e-01,
        -1.41773701e+01, -1.44749391e+00,  1.62287557e+00],
       [ 2.31361465e+01,  4.50331020e+00, -1.00498009e+00,
        -3.70873976e+00, -6.64414597e+00, -1.05916462e+01,
        -1.47321844e+01,  1.25442591e+01, -1.47334290e+00],
       [ 2.53176022e+01,  3.88956356e+00, -1.36559260e+00,
        -3.91269159e+00, -7.24461985e+00, -1.16593781e+01,
        -1.60837326e+01,  1.43333073e+01, -1.20036864e+00],
       [ 1.37146783e+00,  7.94001818e+00,  1.30782306e+00,
        -3.59852290e+00, -1.24041796e+00,  2.53831005e+00,
        -4.85229874e+00, -2.45486355e+00, -3.43588090e+00],
       [ 5.04660559e+00,  1.61361182e+00,  2.24491329e+01,
        -6.30175066e+00, -2.18727365e-02, -1.41781950e+00,
        -3.83482857e+01, -7.45459735e-01,  1.13499022e+01],
       [ 4.86735821e+00,  1.76298892e+00,  2.11225758e+01,
        -6.20595980e+00,  5.77471480e-02, -9.86532271e-01,
        -3.67881508e+01, -1.40041554e+00,  1.10266800e+01],
       [ 2.36597848e+00,  9.57225037e+00,  1.05273104e+00,
        -3.59702826e+00, -2.89553952e+00,  1.36933041e+00,
        -3.34479761e+00, -1.96724355e+00, -4.54063368e+00],
       [ 3.07574902e+01,  4.32955384e-01, -3.44110489e+00,
        -5.17289495e+00, -8.07130337e+00, -1.39437685e+01,
        -1.93881950e+01,  2.10110016e+01,  1.14221007e-01],
       [ 6.45501018e-01,  6.51457167e+00, -6.05113268e-01,
        -2.99258232e+00,  1.59271285e-02,  2.86394072e+00,
        -1.60894406e+00, -2.06762719e+00, -4.21255732e+00],
       [ 3.33816004e+00,  2.81994128e+00,  1.65670433e+01,
        -4.75090313e+00, -2.95794979e-02, -7.42855251e-01,
        -2.46322079e+01, -1.19424355e+00,  6.13365507e+00],
       [ 2.20391216e+01, -2.09091902e+00, -3.36073685e+00,
        -5.75119352e+00, -3.92329574e+00, -1.06204710e+01,
        -1.46530523e+01,  1.77313957e+01, -4.86224592e-02],
       [ 1.71890774e+01,  7.30331659e-01, -2.11744618e+00,
        -4.17858839e+00, -3.16157341e+00, -7.75346041e+00,
        -1.07857809e+01,  1.20602102e+01, -7.08510339e-01],
       [ 1.13375664e+00,  8.44178295e+00,  6.24475837e-01,
        -3.37263703e+00, -1.52143264e+00,  2.42612481e+00,
        -2.65876794e+00, -2.55356836e+00, -4.50118589e+00],
       [ 3.11904168e+00, -3.08889794e+00,  2.05331326e+01,
        -6.19521666e+00, -7.50369310e-01, -4.23442554e+00,
        -3.13657665e+01, -1.21325529e+00,  1.32761164e+01],
       [ 1.47499192e+00,  4.74871039e-01, -2.36974740e+00,
        -3.46532559e+00,  4.83369684e+00, -1.99953504e-02,
        -1.67131865e+00,  1.03317070e+00, -2.18072534e+00],
       [-3.59828472e-01,  5.29015446e+00, -9.62054908e-01,
        -2.48133159e+00,  1.71004832e+00,  3.88912153e+00,
        -9.31613863e-01, -2.49725676e+00, -4.11834478e+00],
       [-1.52719355e+00,  1.84345409e-01,  1.94657946e+00,
        -2.02118707e+00, -4.84803557e-01, -1.42064178e+00,
         4.31531286e+00, -7.38396466e-01,  7.15809286e-01],
       [-1.05843532e+00, -3.45022798e-01, -1.15276027e+00,
        -2.74333310e+00,  4.18253851e+00, -2.74647802e-01,
         9.31792617e-01,  8.51076562e-03, -1.99932754e+00]], dtype=float32)}, {'epoch': 47, 'accuracy': 0.9090909090909091, 'loss': 0.26309114694595337, 'score': array([[ 1.0998707e+01, -2.0045943e+00, -3.2732797e+00, -4.8437905e+00,
         1.7190536e+00, -5.3970313e+00, -7.8513541e+00,  9.6754045e+00,
        -9.1108471e-01],
       [-4.0183249e+00, -8.2646542e+00,  5.4828682e+00, -2.4956644e+00,
        -1.2826796e+00, -8.1374683e+00,  8.1841793e+00,  1.5904512e+00,
         5.1514487e+00],
       [ 9.8298674e+00, -9.3832606e-01, -2.7045650e+00, -4.3733172e+00,
         1.2776968e+00, -4.5071845e+00, -6.6555476e+00,  8.0959711e+00,
        -1.0937991e+00],
       [-3.7996325e-01,  5.2487497e+00, -1.3173871e+00, -2.3285868e+00,
         1.8702075e+00,  3.9091845e+00, -6.0156000e-01, -2.3757057e+00,
        -4.2417340e+00],
       [-1.4729761e+00, -4.0394893e+00,  7.4709692e+00, -2.6759007e+00,
        -1.6621780e+00, -5.1941276e+00, -8.0015218e-01, -2.0524764e-01,
         6.3187995e+00],
       [ 1.0518188e+01, -4.1273742e+00, -3.2225232e+00, -5.0043750e+00,
         2.0367875e+00, -6.4563975e+00, -7.0974793e+00,  1.0359912e+01,
        -4.5885441e-01],
       [-1.9286101e+00, -3.2645292e+00,  5.6237106e+00, -2.4315770e+00,
        -1.1480099e+00, -4.6762490e+00,  2.6379554e+00, -1.6053772e-01,
         4.0913815e+00],
       [-5.0303733e-01,  5.5853834e+00, -3.9689657e-01, -2.5421374e+00,
         1.2869728e+00,  4.0194283e+00, -1.4035735e+00, -2.8592775e+00,
        -4.0487404e+00],
       [-4.1696271e-01,  5.9103456e+00, -1.1347673e+00, -2.6259873e+00,
         1.1969328e+00,  3.9945226e+00, -8.2621157e-01, -2.7559240e+00,
        -4.5838933e+00],
       [ 2.1791468e+01, -2.0730157e+00, -3.3979039e+00, -5.3033037e+00,
        -4.1437526e+00, -1.0355177e+01, -1.3934439e+01,  1.7162441e+01,
        -1.3731118e-01],
       [ 1.4461124e+00,  1.0303288e+00,  1.0162199e+01, -3.3810253e+00,
        -6.4109546e-01, -6.7780077e-01, -1.2455151e+01, -1.5997211e+00,
         4.4082732e+00],
       [ 5.2527733e+00,  1.1262666e+01,  3.4295447e+00, -3.8814104e+00,
        -4.6922560e+00, -6.6397882e-01, -7.7730179e+00, -1.2669883e+00,
        -3.8719420e+00],
       [ 9.7951450e+00,  1.2487130e+01,  4.9939694e+00, -3.9936528e+00,
        -6.5210876e+00, -3.8121762e+00, -1.1477716e+01,  2.2303972e-01,
        -4.2281809e+00],
       [ 2.8841284e+01,  4.7007388e-01, -3.0557346e+00, -4.8189840e+00,
        -7.2050586e+00, -1.3404929e+01, -1.8068405e+01,  1.9494951e+01,
         1.3600950e-01],
       [ 1.7334741e+00,  4.3575988e+00,  1.1646435e+01, -3.3296082e+00,
        -3.9702964e-01, -1.1789480e-01, -1.1907280e+01, -1.7630231e+00,
         1.7983155e+00],
       [ 2.3969932e+00,  5.0415492e+00,  1.2373281e+01, -3.5798891e+00,
        -2.1911079e-01, -2.3364201e-01, -1.4568108e+01, -1.5677086e+00,
         1.8013124e+00],
       [ 2.4106092e+01,  4.1649160e+00, -1.1267631e+00, -3.7596209e+00,
        -6.9450026e+00, -1.1084928e+01, -1.5327982e+01,  1.3428419e+01,
        -1.2769122e+00],
       [ 2.6328375e+01,  3.5462575e+00, -1.4942737e+00, -3.9777815e+00,
        -7.5622649e+00, -1.2157007e+01, -1.6714897e+01,  1.5263810e+01,
        -1.0061703e+00],
       [ 1.4142267e+00,  7.8285437e+00,  1.2884210e+00, -3.5366092e+00,
        -1.2413372e+00,  2.4715335e+00, -4.8056521e+00, -2.3777857e+00,
        -3.3592238e+00],
       [ 5.2723994e+00,  1.5960369e+00,  2.3028952e+01, -6.4780173e+00,
         1.5639123e-02, -1.4231354e+00, -4.0138023e+01, -6.2044322e-01,
         1.1991200e+01],
       [ 5.0788894e+00,  1.7029991e+00,  2.1661751e+01, -6.3788013e+00,
         9.0079367e-02, -1.0299047e+00, -3.8469925e+01, -1.2723342e+00,
         1.1656437e+01],
       [ 2.4259846e+00,  9.4912815e+00,  1.0544289e+00, -3.5501840e+00,
        -2.9410169e+00,  1.3014570e+00, -3.3823025e+00, -1.8879790e+00,
        -4.4668837e+00],
       [ 3.1934332e+01,  1.4388114e-01, -3.5515795e+00, -5.2733836e+00,
        -8.5308905e+00, -1.4475909e+01, -2.0190344e+01,  2.2055487e+01,
         2.7595237e-01],
       [ 7.6062489e-01,  6.3776135e+00, -5.9595466e-01, -2.9568293e+00,
        -2.3323122e-02,  2.7392831e+00, -1.6842790e+00, -1.9366097e+00,
        -4.0933785e+00],
       [ 3.4658053e+00,  2.8042412e+00,  1.6993860e+01, -4.8394957e+00,
         1.2936410e-02, -7.7864826e-01, -2.5738794e+01, -1.1151313e+00,
         6.5491157e+00],
       [ 2.3152088e+01, -2.3015347e+00, -3.4389246e+00, -5.8644495e+00,
        -4.4123983e+00, -1.1144685e+01, -1.5416097e+01,  1.8715841e+01,
         7.2130598e-02],
       [ 1.8139826e+01,  5.5947989e-01, -2.1895201e+00, -4.2603111e+00,
        -3.5649164e+00, -8.2170801e+00, -1.1382650e+01,  1.2903154e+01,
        -5.5719739e-01],
       [ 1.1586306e+00,  8.3756866e+00,  5.7839584e-01, -3.3202510e+00,
        -1.5569596e+00,  2.3931131e+00, -2.6209881e+00, -2.5061750e+00,
        -4.4641438e+00],
       [ 3.3274813e+00, -3.2297506e+00,  2.1132563e+01, -6.3927789e+00,
        -7.1386212e-01, -4.3077502e+00, -3.3132771e+01, -1.0949575e+00,
         1.3925178e+01],
       [ 1.6000623e+00,  2.7673799e-01, -2.3776829e+00, -3.4747360e+00,
         4.8295913e+00, -1.6171071e-01, -1.7621973e+00,  1.2246339e+00,
        -2.0787787e+00],
       [-3.1593382e-01,  5.1026797e+00, -1.0178487e+00, -2.4544928e+00,
         1.7038770e+00,  3.7728968e+00, -8.9977741e-01, -2.3919795e+00,
        -4.0038352e+00],
       [-1.5278567e+00,  7.5645268e-02,  1.9622149e+00, -1.9958707e+00,
        -5.1907027e-01, -1.4836544e+00,  4.3037605e+00, -6.8943858e-01,
         8.0725551e-01],
       [-1.0374978e+00, -4.7485453e-01, -1.1722734e+00, -2.7337162e+00,
         4.2058520e+00, -3.2826594e-01,  8.6293697e-01,  8.0490753e-02,
        -1.9463212e+00]], dtype=float32)}, {'epoch': 48, 'accuracy': 0.9090909090909091, 'loss': 0.2684505879878998, 'score': array([[ 1.01964769e+01, -1.57831550e+00, -3.16430616e+00,
        -4.71907091e+00,  1.98651659e+00, -4.88620138e+00,
        -7.25780344e+00,  8.75309753e+00, -1.09216535e+00],
       [-3.95276237e+00, -8.00676441e+00,  5.38009453e+00,
        -2.54045081e+00, -1.26175010e+00, -7.98559809e+00,
         8.15684032e+00,  1.50305748e+00,  5.00239754e+00],
       [ 9.16551590e+00, -5.89554965e-01, -2.62984467e+00,
        -4.28253508e+00,  1.48341572e+00, -4.07605648e+00,
        -6.16976833e+00,  7.34804726e+00, -1.26342928e+00],
       [-4.20636475e-01,  5.48324347e+00, -1.33488572e+00,
        -2.37611818e+00,  1.82785022e+00,  4.06374645e+00,
        -5.79851329e-01, -2.49628806e+00, -4.41928577e+00],
       [-1.44661224e+00, -3.72041965e+00,  7.20745325e+00,
        -2.65705681e+00, -1.66997588e+00, -4.98291016e+00,
        -5.27115285e-01, -2.61587948e-01,  6.02741337e+00],
       [ 9.85121822e+00, -3.76724696e+00, -3.14526939e+00,
        -4.91819668e+00,  2.24128962e+00, -6.05197906e+00,
        -6.58563995e+00,  9.62401295e+00, -5.79446793e-01],
       [-1.88930464e+00, -2.99703360e+00,  5.45644665e+00,
        -2.44001937e+00, -1.17120337e+00, -4.50608253e+00,
         2.74399948e+00, -2.23077103e-01,  3.88676047e+00],
       [-5.34712851e-01,  5.76994276e+00, -4.07783449e-01,
        -2.60949373e+00,  1.26002800e+00,  4.12716579e+00,
        -1.38071370e+00, -2.95409274e+00, -4.19224596e+00],
       [-4.43002045e-01,  6.10670996e+00, -1.14883626e+00,
        -2.69644094e+00,  1.15508711e+00,  4.08131886e+00,
        -8.13246906e-01, -2.84093404e+00, -4.72625256e+00],
       [ 2.03662949e+01, -1.71649551e+00, -3.28317356e+00,
        -5.13589621e+00, -3.58767295e+00, -9.63161373e+00,
        -1.29501743e+01,  1.58927917e+01, -3.39456558e-01],
       [ 1.37160707e+00,  1.28230560e+00,  9.70755005e+00,
        -3.29604268e+00, -6.96081102e-01, -4.74042356e-01,
        -1.17016382e+01, -1.67790556e+00,  3.93290877e+00],
       [ 5.76283693e+00,  1.18670654e+01,  3.81370306e+00,
        -4.03645372e+00, -5.18862247e+00, -1.08613896e+00,
        -8.18178844e+00, -1.09419084e+00, -4.01674700e+00],
       [ 1.00871363e+01,  1.27036905e+01,  5.02439356e+00,
        -4.07821560e+00, -6.66208029e+00, -3.97572803e+00,
        -1.16179152e+01,  2.22210556e-01, -4.39095116e+00],
       [ 2.72465820e+01,  9.53383386e-01, -2.84181547e+00,
        -4.67055130e+00, -6.67167950e+00, -1.26735306e+01,
        -1.70111790e+01,  1.80345707e+01, -1.14021666e-01],
       [ 1.66707706e+00,  4.44578362e+00,  1.10703812e+01,
        -3.26359344e+00, -4.69422638e-01, -3.69443372e-02,
        -1.09299135e+01, -1.79988384e+00,  1.35120821e+00],
       [ 2.40662718e+00,  5.23708487e+00,  1.23949308e+01,
        -3.54156399e+00, -5.06387413e-01, -4.19333518e-01,
        -1.36635609e+01, -1.41870940e+00,  1.38282692e+00],
       [ 2.28684978e+01,  4.73063803e+00, -8.94792438e-01,
        -3.68122673e+00, -6.65758944e+00, -1.04735279e+01,
        -1.45767088e+01,  1.22137089e+01, -1.57204854e+00],
       [ 2.49854813e+01,  4.12075186e+00, -1.25081503e+00,
        -3.87477779e+00, -7.23053026e+00, -1.15135336e+01,
        -1.58836136e+01,  1.39568205e+01, -1.29962993e+00],
       [ 1.43971670e+00,  8.10214615e+00,  1.30444396e+00,
        -3.63057518e+00, -1.36740291e+00,  2.50672030e+00,
        -4.84417963e+00, -2.45261645e+00, -3.50194502e+00],
       [ 4.89870548e+00,  1.74779236e+00,  2.20373249e+01,
        -6.17595053e+00,  1.23034641e-02, -1.38072324e+00,
        -3.73278885e+01, -7.61212587e-01,  1.09343491e+01],
       [ 4.76356125e+00,  1.91631520e+00,  2.07959785e+01,
        -6.11882448e+00,  7.77798817e-02, -9.34672534e-01,
        -3.59914284e+01, -1.41942859e+00,  1.06718979e+01],
       [ 2.47780943e+00,  9.69660664e+00,  1.08237290e+00,
        -3.63344336e+00, -3.01412010e+00,  1.30184889e+00,
        -3.41669798e+00, -1.94598329e+00, -4.57511139e+00],
       [ 3.02405891e+01,  6.17169678e-01, -3.35003853e+00,
        -5.10977221e+00, -7.93444490e+00, -1.37131329e+01,
        -1.90375423e+01,  2.05451107e+01,  4.84234020e-02],
       [ 6.88713431e-01,  6.62655783e+00, -5.90019464e-01,
        -3.03059649e+00, -8.47886577e-02,  2.85552192e+00,
        -1.65790915e+00, -2.07906818e+00, -4.23457193e+00],
       [ 3.26341081e+00,  2.93667507e+00,  1.61856441e+01,
        -4.68625307e+00, -4.83706072e-02, -7.10339963e-01,
        -2.39252357e+01, -1.19417334e+00,  5.82528400e+00],
       [ 2.15886383e+01, -1.93508637e+00, -3.30358839e+00,
        -5.67695713e+00, -3.81700039e+00, -1.03864756e+01,
        -1.42903671e+01,  1.73315277e+01, -9.97035578e-02],
       [ 1.69106636e+01,  8.75737250e-01, -2.08474779e+00,
        -4.13490629e+00, -3.10711288e+00, -7.59774923e+00,
        -1.05633078e+01,  1.17792044e+01, -7.67549872e-01],
       [ 1.20531869e+00,  8.55260754e+00,  6.20655298e-01,
        -3.40844154e+00, -1.61527646e+00,  2.38878083e+00,
        -2.69253731e+00, -2.54690218e+00, -4.54361153e+00],
