        -7.95110464e-02, -4.34410483e-01, -3.45826411e+00],
       [ 1.85049820e+00,  4.51102114e+00,  2.35935974e+00,
        -3.11193347e+00,  2.07839298e+00,  6.63358450e+00,
        -2.80955577e+00, -5.58446407e+00, -3.78919983e+00],
       [ 3.50969464e-01, -3.68025017e+00,  2.06404352e+00,
        -5.62347507e+00, -9.27710176e-01,  7.52477765e-01,
         6.67342186e+00,  6.06821626e-02,  2.18917465e+00],
       [ 1.14045441e+00, -7.18706131e-01,  4.02782261e-01,
        -3.50072217e+00,  7.24888229e+00,  3.61282229e+00,
         1.10408294e+00, -9.87145126e-01, -2.96446872e+00]], dtype=float32)}, {'epoch': 60, 'accuracy': 0.9696969696969697, 'loss': 0.11788913607597351, 'score': array([[ 1.94260082e+01, -2.46127772e+00,  1.35892212e+00,
        -8.73285103e+00, -7.06578493e-02, -7.75934982e+00,
        -6.60292053e+00,  1.77905560e+01, -4.57466722e-01],
       [ 1.14038813e+00, -3.10018134e+00,  7.70655680e+00,
        -8.52083969e+00, -1.60898743e+01, -3.10814285e+00,
         8.47342300e+00,  2.60454869e+00,  9.13258076e+00],
       [ 1.66124840e+01, -4.22929049e-01,  1.37140656e+00,
        -8.10011482e+00,  1.77243933e-01, -5.21850157e+00,
        -5.43825102e+00,  1.34532213e+01, -1.53370678e+00],
       [ 7.63240385e+00,  1.83129025e+01,  2.86639333e+00,
        -6.76074219e+00, -4.31930590e+00,  8.55898190e+00,
        -5.13719511e+00, -1.23404274e+01, -8.61593246e+00],
       [-1.85298932e+00,  1.36843848e+00,  1.86457558e+01,
        -1.06814594e+01, -4.09158096e+01, -6.21752262e+00,
         1.06358471e+01,  1.67379725e+00,  1.81357002e+01],
       [ 1.42417583e+01, -2.53094339e+00,  1.39473820e+00,
        -7.50261736e+00,  2.40785861e+00, -5.07761955e+00,
        -3.94446850e+00,  1.28670692e+01, -1.13386428e+00],
       [ 6.12349153e-01, -1.66143358e-01,  1.04234285e+01,
        -8.47136307e+00, -2.14850349e+01, -2.90528464e+00,
         7.39281511e+00,  1.23883331e+00,  9.90280819e+00],
       [ 8.09770203e+00,  1.97050056e+01,  3.31766772e+00,
        -6.97586441e+00, -5.64876413e+00,  8.79191399e+00,
        -5.48057461e+00, -1.32125092e+01, -8.66759300e+00],
       [ 7.13221550e+00,  1.71874847e+01,  3.07619143e+00,
        -6.41443586e+00, -3.93861580e+00,  8.22786045e+00,
        -4.89077759e+00, -1.16982164e+01, -7.88039970e+00],
       [ 2.58366337e+01, -5.86083770e-01,  3.45914721e+00,
        -1.15483408e+01, -3.95667076e+00, -1.11001568e+01,
        -9.92288017e+00,  2.03357258e+01, -4.03122365e-01],
       [-3.78385830e+00,  8.11816406e+00,  2.88393574e+01,
        -1.12393541e+01, -5.62633095e+01, -5.28781796e+00,
         1.03197718e+01, -4.27996904e-01,  2.00996246e+01],
       [ 1.26114960e+01,  3.49377670e+01,  4.02090120e+00,
        -1.21692524e+01, -1.37198391e+01,  6.53806543e+00,
        -5.65709782e+00, -1.70185432e+01, -1.02452421e+01],
       [ 1.42955952e+01,  4.30461388e+01,  4.75003290e+00,
        -1.52942266e+01, -1.88039112e+01,  4.65287828e+00,
        -5.44833231e+00, -1.89071331e+01, -1.07252645e+01],
       [ 3.02445679e+01,  2.71247458e+00,  4.32297564e+00,
        -1.34866276e+01, -7.06284904e+00, -1.26416931e+01,
        -1.22642660e+01,  2.08574009e+01, -8.84487927e-01],
       [-7.32476139e+00,  2.59397793e+01,  5.11095047e+01,
        -1.48000994e+01, -8.13151169e+01, -2.83106017e+00,
         8.95321178e+00, -6.28428411e+00,  1.65048084e+01],
       [-9.89614010e+00,  4.13170433e+01,  7.51077728e+01,
        -2.08074379e+01, -1.16762505e+02, -4.52070999e+00,
         9.90625668e+00, -9.91649628e+00,  2.02498379e+01],
       [ 3.18619194e+01,  7.60328484e+00,  5.13365936e+00,
        -1.47675171e+01, -9.94736481e+00, -1.21286068e+01,
        -1.30748224e+01,  1.84808235e+01, -2.06864119e+00],
       [ 3.25584602e+01,  7.38133860e+00,  5.48477221e+00,
        -1.50321865e+01, -1.03131838e+01, -1.26182060e+01,
        -1.35056696e+01,  1.90317268e+01, -1.88910377e+00],
       [ 7.08867025e+00,  1.76295910e+01,  2.48248148e+00,
        -6.99064970e+00, -3.69991612e+00,  6.82133675e+00,
        -4.02121496e+00, -1.05836477e+01, -7.34003925e+00],
       [-2.29806347e+01,  7.13137970e+01,  1.56948410e+02,
        -4.49722519e+01, -2.42735565e+02, -1.97567368e+01,
         2.12683849e+01, -1.21008596e+01,  5.03783188e+01],
       [-2.10614834e+01,  5.95786133e+01,  1.43907471e+02,
        -3.64141884e+01, -2.21235611e+02, -1.58309536e+01,
         1.93205070e+01, -8.35738182e+00,  4.72680740e+01],
       [ 1.28231382e+01,  3.08778610e+01,  3.65853333e+00,
        -1.12188072e+01, -1.14056797e+01,  6.54937077e+00,
        -6.02977657e+00, -1.46779509e+01, -9.94856834e+00],
       [ 3.55503464e+01,  4.45089340e+00,  5.22377872e+00,
        -1.54850597e+01, -9.95860004e+00, -1.51254711e+01,
        -1.47987738e+01,  2.34585190e+01, -9.59265590e-01],
       [ 7.06321955e+00,  1.25913105e+01,  2.48719788e+00,
        -6.22185612e+00, -2.35712457e+00,  5.87423563e+00,
        -4.01925325e+00, -7.16434288e+00, -5.96273375e+00],
       [-1.71121407e+01,  4.75626335e+01,  1.11784431e+02,
        -2.67060566e+01, -1.69618164e+02, -9.45058823e+00,
         1.48637218e+01, -8.71215630e+00,  3.39423065e+01],
       [ 2.41851997e+01, -7.41198242e-01,  2.53994036e+00,
        -1.06188793e+01, -2.94322419e+00, -9.83107376e+00,
        -9.01775837e+00,  1.95382195e+01, -5.22644639e-01],
       [ 2.33571396e+01,  3.10523558e+00,  2.37635708e+00,
        -1.06709099e+01, -4.29919291e+00, -7.77048111e+00,
        -8.74021339e+00,  1.56227617e+01, -1.84957242e+00],
       [ 9.11948967e+00,  2.33678703e+01,  3.56242299e+00,
        -8.48680973e+00, -7.74399185e+00,  7.36408567e+00,
        -4.99135256e+00, -1.32814236e+01, -8.28395176e+00],
       [-2.06959896e+01,  5.16372757e+01,  1.37959274e+02,
        -3.71132431e+01, -2.19499496e+02, -1.84819546e+01,
         2.31088181e+01, -4.80286121e+00,  5.38070297e+01],
       [ 2.21014476e+00,  4.81975257e-01,  5.20749629e-01,
        -3.70431471e+00,  6.64326906e+00,  3.35591698e+00,
        -1.10889181e-01, -5.82321763e-01, -3.44113922e+00],
       [ 1.81093740e+00,  4.54622078e+00,  2.36313105e+00,
        -3.08058691e+00,  1.97103214e+00,  6.62414455e+00,
        -2.81231284e+00, -5.65198994e+00, -3.75297832e+00],
       [ 2.82642126e-01, -3.76275039e+00,  2.16144228e+00,
        -5.72435093e+00, -1.39994502e+00,  5.89144826e-01,
         6.93981743e+00,  9.01706144e-02,  2.47794700e+00],
       [ 1.08464456e+00, -7.25544572e-01,  4.01576340e-01,
        -3.47670007e+00,  7.15082455e+00,  3.57911158e+00,
         1.15895164e+00, -1.04112434e+00, -2.89910841e+00]], dtype=float32)}, {'epoch': 61, 'accuracy': 0.9696969696969697, 'loss': 0.11781706660985947, 'score': array([[ 1.93073807e+01, -2.47834158e+00,  1.37277079e+00,
        -8.67225647e+00, -1.02945447e-01, -7.73406601e+00,
        -6.55950117e+00,  1.77124691e+01, -4.27110553e-01],
       [ 1.06590235e+00, -3.17717838e+00,  7.89775276e+00,
        -8.61907482e+00, -1.66720982e+01, -3.28109813e+00,
         8.68170834e+00,  2.66707563e+00,  9.45452976e+00],
       [ 1.65015125e+01, -4.56384897e-01,  1.38777053e+00,
        -8.03885651e+00,  1.42137259e-01, -5.20294905e+00,
        -5.39966774e+00,  1.33874311e+01, -1.49316406e+00],
       [ 7.55971479e+00,  1.81784496e+01,  2.88657761e+00,
        -6.69345999e+00, -4.35018921e+00,  8.52233315e+00,
        -5.12003231e+00, -1.23156395e+01, -8.54060841e+00],
       [-2.00468683e+00,  1.40994692e+00,  1.91623249e+01,
        -1.09253273e+01, -4.22083015e+01, -6.49160528e+00,
         1.10182476e+01,  1.80100811e+00,  1.87131805e+01],
       [ 1.41580725e+01, -2.55922508e+00,  1.41665864e+00,
        -7.45506287e+00,  2.34736204e+00, -5.08343506e+00,
        -3.91056347e+00,  1.28217802e+01, -1.08689928e+00],
       [ 5.09715259e-01, -2.12518632e-01,  1.06869621e+01,
        -8.58704281e+00, -2.22026443e+01, -3.08914304e+00,
         7.63962984e+00,  1.30884767e+00,  1.02665691e+01],
       [ 7.99256372e+00,  1.94782925e+01,  3.34220433e+00,
        -6.88682652e+00, -5.66220808e+00,  8.73978043e+00,
        -5.44543409e+00, -1.31455784e+01, -8.55491829e+00],
       [ 7.07978630e+00,  1.71117611e+01,  3.10105062e+00,
        -6.36169195e+00, -4.00894690e+00,  8.19791031e+00,
        -4.88370991e+00, -1.16995277e+01, -7.82088327e+00],
       [ 2.57315121e+01, -6.04240298e-01,  3.47849011e+00,
        -1.14941721e+01, -3.99540234e+00, -1.10849342e+01,
        -9.88064289e+00,  2.02725792e+01, -3.68389547e-01],
       [-4.04062176e+00,  8.35018158e+00,  2.98644848e+01,
        -1.15187101e+01, -5.82098503e+01, -5.57387352e+00,
         1.06966925e+01, -2.99184173e-01,  2.07992001e+01],
       [ 1.25821028e+01,  3.51613655e+01,  4.12974644e+00,
        -1.22286463e+01, -1.40359278e+01,  6.47094440e+00,
        -5.63556814e+00, -1.71272392e+01, -1.01920300e+01],
       [ 1.42762413e+01,  4.34468689e+01,  4.95162487e+00,
        -1.54146805e+01, -1.92916927e+01,  4.56255913e+00,
        -5.41643000e+00, -1.90567265e+01, -1.06812525e+01],
       [ 3.01770916e+01,  2.70984435e+00,  4.35374260e+00,
        -1.34475565e+01, -7.12360859e+00, -1.26435671e+01,
        -1.22421055e+01,  2.08090286e+01, -8.51276636e-01],
       [-7.71490288e+00,  2.63251457e+01,  5.28897247e+01,
        -1.51044645e+01, -8.38914337e+01, -3.10006857e+00,
         9.21848106e+00, -6.25146008e+00,  1.71269417e+01],
       [-1.03321142e+01,  4.18607063e+01,  7.75222168e+01,
        -2.12145100e+01, -1.19993858e+02, -4.80441093e+00,
         1.01262188e+01, -9.97011280e+00,  2.08797016e+01],
       [ 3.17565556e+01,  7.59664154e+00,  5.15098238e+00,
        -1.47120447e+01, -9.98896313e+00, -1.21116972e+01,
        -1.30346880e+01,  1.84100208e+01, -2.03562522e+00],
       [ 3.24636879e+01,  7.37248278e+00,  5.50501966e+00,
        -1.49812460e+01, -1.03610363e+01, -1.26088228e+01,
        -1.34689970e+01,  1.89703026e+01, -1.85358322e+00],
       [ 7.11276722e+00,  1.78100395e+01,  2.52120376e+00,
        -7.00735521e+00, -3.89550161e+00,  6.80811548e+00,
        -4.05370569e+00, -1.06938448e+01, -7.34260082e+00],
       [-2.35427361e+01,  7.24970703e+01,  1.60833939e+02,
        -4.57100487e+01, -2.47931229e+02, -2.01747971e+01,
         2.15307198e+01, -1.22745953e+01,  5.13040466e+01],
       [-2.15142536e+01,  6.06075134e+01,  1.47124893e+02,
        -3.70445328e+01, -2.25618546e+02, -1.61757908e+01,
         1.95583305e+01, -8.50480747e+00,  4.80590286e+01],
       [ 1.27677784e+01,  3.09546776e+01,  3.72503281e+00,
        -1.12381744e+01, -1.16130466e+01,  6.47487640e+00,
        -5.98542881e+00, -1.47132769e+01, -9.86929512e+00],
       [ 3.54743500e+01,  4.43427086e+00,  5.25930929e+00,
        -1.54426975e+01, -1.00125103e+01, -1.51254988e+01,
        -1.47723722e+01,  2.34133987e+01, -9.22665477e-01],
       [ 7.02674246e+00,  1.25768833e+01,  2.50137043e+00,
        -6.19472170e+00, -2.44672441e+00,  5.83660126e+00,
        -4.00176525e+00, -7.18323421e+00, -5.91755295e+00],
       [-1.75628719e+01,  4.84107742e+01,  1.14744064e+02,
        -2.72938232e+01, -1.73638321e+02, -9.78887272e+00,
         1.51125689e+01, -8.82725334e+00,  3.46895828e+01],
       [ 2.41256409e+01, -7.59521663e-01,  2.56617236e+00,
        -1.05794945e+01, -3.00747848e+00, -9.84187508e+00,
        -9.00106430e+00,  1.95073833e+01, -4.81415242e-01],
       [ 2.32465954e+01,  3.05984378e+00,  2.39776039e+00,
        -1.06115141e+01, -4.33343363e+00, -7.75756550e+00,
        -8.69969940e+00,  1.55655918e+01, -1.80525577e+00],
       [ 9.05986881e+00,  2.33741856e+01,  3.61995173e+00,
        -8.47833157e+00, -7.92117643e+00,  7.29851437e+00,
        -4.95349169e+00, -1.32862005e+01, -8.19324684e+00],
       [-2.10962048e+01,  5.25904045e+01,  1.40774765e+02,
        -3.77286758e+01, -2.23524719e+02, -1.88208847e+01,
         2.33959103e+01, -4.91400623e+00,  5.46321602e+01],
       [ 2.17632318e+00,  4.75115776e-01,  5.36766768e-01,
        -3.66082597e+00,  6.56204414e+00,  3.33669686e+00,
        -1.23621978e-01, -6.08497798e-01, -3.40703917e+00],
       [ 1.81040680e+00,  4.59713364e+00,  2.38058233e+00,
        -3.05193114e+00,  1.84829712e+00,  6.61584282e+00,
        -2.83844161e+00, -5.70250702e+00, -3.74096417e+00],
       [ 2.28430286e-01, -3.84746432e+00,  2.25098968e+00,
        -5.76958036e+00, -1.75625205e+00,  4.68799829e-01,
         7.09953833e+00,  1.30056828e-01,  2.69291449e+00],
       [ 1.04721487e+00, -7.51784146e-01,  4.14684445e-01,
        -3.44157672e+00,  7.05419350e+00,  3.54727030e+00,
         1.16255558e+00, -1.05423093e+00, -2.84973645e+00]], dtype=float32)}, {'epoch': 62, 'accuracy': 0.9696969696969697, 'loss': 0.11667394638061523, 'score': array([[ 1.95592060e+01, -2.40656471e+00,  1.39280725e+00,
        -8.78735638e+00, -1.34707868e-01, -7.83096695e+00,
        -6.68324327e+00,  1.79003849e+01, -4.76623833e-01],
       [ 1.24557054e+00, -3.01124072e+00,  7.57431746e+00,
        -8.45865440e+00, -1.57289438e+01, -3.00584745e+00,
         8.29126549e+00,  2.59121680e+00,  8.88775349e+00],
       [ 1.67906227e+01, -3.37896585e-01,  1.39963436e+00,
        -8.17496681e+00,  9.04286802e-02, -5.30403423e+00,
        -5.52603054e+00,  1.35775862e+01, -1.55811012e+00],
       [ 7.64750528e+00,  1.83889923e+01,  2.86405230e+00,
        -6.79526234e+00, -4.32980967e+00,  8.57298851e+00,
        -5.13343239e+00, -1.23621769e+01, -8.66061497e+00],
       [-1.74632227e+00,  1.39532888e+00,  1.83901157e+01,
        -1.05129547e+01, -4.02554436e+01, -6.04758263e+00,
         1.03689919e+01,  1.58925843e+00,  1.77830086e+01],
       [ 1.44103441e+01, -2.44037080e+00,  1.43485212e+00,
        -7.57668257e+00,  2.32520723e+00, -5.15295124e+00,
        -4.03482389e+00,  1.29747581e+01, -1.17092133e+00],
       [ 7.03470528e-01, -1.01865247e-01,  1.02855911e+01,
        -8.38991928e+00, -2.11000462e+01, -2.80320382e+00,
         7.20418215e+00,  1.21948516e+00,  9.66146183e+00],
       [ 8.16232204e+00,  1.99376030e+01,  3.32099462e+00,
        -7.04718018e+00, -5.71481752e+00,  8.83959293e+00,
        -5.51061058e+00, -1.33249483e+01, -8.77313137e+00],
       [ 7.12015295e+00,  1.71984978e+01,  3.07803345e+00,
        -6.42774105e+00, -3.92124653e+00,  8.23173046e+00,
        -4.88217068e+00, -1.16894054e+01, -7.90286732e+00],
       [ 2.60204659e+01, -4.71084744e-01,  3.53674889e+00,
        -1.16372862e+01, -4.07862902e+00, -1.11880093e+01,
        -1.00352612e+01,  2.04254608e+01, -4.41588521e-01],
       [-3.72106028e+00,  8.26567650e+00,  2.88405685e+01,
        -1.11063395e+01, -5.60163803e+01, -5.11285448e+00,
         1.01150522e+01, -5.46943486e-01,  1.98126507e+01],
       [ 1.25819216e+01,  3.50145950e+01,  4.04635191e+00,
        -1.22278605e+01, -1.37833176e+01,  6.46515369e+00,
        -5.59375763e+00, -1.69693069e+01, -1.02185211e+01],
       [ 1.42499275e+01,  4.33117027e+01,  4.89260960e+00,
        -1.54293957e+01, -1.91261692e+01,  4.53782511e+00,
        -5.37253666e+00, -1.88999748e+01, -1.06606445e+01],
       [ 3.03451290e+01,  2.77388191e+00,  4.38330984e+00,
        -1.35400467e+01, -7.12789106e+00, -1.27078762e+01,
        -1.23315935e+01,  2.09299068e+01, -9.09245193e-01],
       [-7.34729147e+00,  2.62312851e+01,  5.14857521e+01,
        -1.48730936e+01, -8.17313385e+01, -2.78973818e+00,
         8.90412426e+00, -6.40623188e+00,  1.64093666e+01],
       [-9.95283890e+00,  4.17130089e+01,  7.57530899e+01,
        -2.09989357e+01, -1.17648277e+02, -4.56876516e+00,
         9.91009998e+00, -1.00478449e+01,  2.02765923e+01],
       [ 3.20204353e+01,  7.72544813e+00,  5.27006817e+00,
        -1.48751125e+01, -1.01037111e+01, -1.22335939e+01,
        -1.31764593e+01,  1.85449047e+01, -2.09244180e+00],
       [ 3.27015686e+01,  7.49685621e+00,  5.61547613e+00,
        -1.51318455e+01, -1.04550676e+01, -1.27162590e+01,
        -1.36000738e+01,  1.90936222e+01, -1.91297388e+00],
       [ 7.03461981e+00,  1.75509167e+01,  2.46298623e+00,
        -6.99606800e+00, -3.63428497e+00,  6.76366711e+00,
        -3.95253944e+00, -1.04877300e+01, -7.31275845e+00],
       [-2.31569462e+01,  7.19994278e+01,  1.58345688e+02,
        -4.53449707e+01, -2.44695740e+02, -1.98824081e+01,
         2.13055954e+01, -1.23709087e+01,  5.05875511e+01],
       [-2.12853546e+01,  6.01896248e+01,  1.45615891e+02,
        -3.65877800e+01, -2.23221054e+02, -1.58390799e+01,
         1.92768478e+01, -8.60218239e+00,  4.73038368e+01],
       [ 1.28250475e+01,  3.09351521e+01,  3.66963601e+00,
        -1.12602959e+01, -1.14302006e+01,  6.51570749e+00,
        -6.00577021e+00, -1.46530542e+01, -9.95332623e+00],
       [ 3.56716576e+01,  4.54609871e+00,  5.30337095e+00,
        -1.55525846e+01, -1.00489531e+01, -1.51943359e+01,
        -1.48800516e+01,  2.35106850e+01, -9.95463073e-01],
       [ 7.05330610e+00,  1.25187664e+01,  2.48245406e+00,
        -6.21836901e+00, -2.30155230e+00,  5.84545040e+00,
        -4.01984406e+00, -7.07884073e+00, -5.95656204e+00],
       [-1.72769661e+01,  4.80728264e+01,  1.13093407e+02,
        -2.68465881e+01, -1.71105286e+02, -9.42919827e+00,
         1.48028803e+01, -8.95220375e+00,  3.39263306e+01],
       [ 2.42744026e+01, -6.71713531e-01,  2.57896900e+00,
        -1.06644573e+01, -2.99368668e+00, -9.87757015e+00,
        -9.07793045e+00,  1.95939693e+01, -5.55447340e-01],
       [ 2.35504417e+01,  3.18391657e+00,  2.42756391e+00,
        -1.07566586e+01, -4.38967180e+00, -7.87530184e+00,
        -8.84379292e+00,  1.57542486e+01, -1.87073994e+00],
       [ 9.10866737e+00,  2.34002533e+01,  3.56159854e+00,
        -8.51239586e+00, -7.72960520e+00,  7.35326147e+00,
        -4.96977711e+00, -1.32664127e+01, -8.30049324e+00],
       [-2.08654976e+01,  5.20558472e+01,  1.39197891e+02,
        -3.71935158e+01, -2.20908325e+02, -1.84599152e+01,
         2.30743790e+01, -4.98190928e+00,  5.37883720e+01],
       [ 2.22413325e+00,  4.76232111e-01,  5.08934081e-01,
        -3.72512865e+00,  6.67396688e+00,  3.33293462e+00,
        -9.63755250e-02, -5.26868999e-01, -3.46013999e+00],
       [ 1.75227773e+00,  4.45475626e+00,  2.33540583e+00,
        -3.06929398e+00,  2.04478121e+00,  6.59982157e+00,
        -2.78280544e+00, -5.57378149e+00, -3.74216390e+00],
       [ 3.17693919e-01, -3.64995885e+00,  2.10446382e+00,
        -5.67988396e+00, -1.17953479e+00,  6.79787219e-01,
         6.79043770e+00,  5.20339236e-02,  2.30236673e+00],
       [ 1.10721493e+00, -6.51807845e-01,  4.02120650e-01,
        -3.49098754e+00,  7.15883970e+00,  3.59490657e+00,
         1.12142551e+00, -1.04551983e+00, -2.95506620e+00]], dtype=float32)}, {'epoch': 63, 'accuracy': 0.9696969696969697, 'loss': 0.1138293445110321, 'score': array([[ 1.94263058e+01, -2.37667751e+00,  1.38597155e+00,
        -8.75045204e+00, -7.87559748e-02, -7.73920727e+00,
        -6.62627029e+00,  1.77982025e+01, -5.08757234e-01],
       [ 1.22945011e+00, -2.87777376e+00,  7.54592371e+00,
        -8.41434097e+00, -1.55483732e+01, -2.88952947e+00,
         8.18972206e+00,  2.49633741e+00,  8.73184013e+00],
       [ 1.66732502e+01, -3.00431460e-01,  1.39658511e+00,
        -8.14773560e+00,  1.41610876e-01, -5.22018719e+00,
        -5.48143578e+00,  1.34767666e+01, -1.59400260e+00],
       [ 7.68728971e+00,  1.85404377e+01,  2.86950827e+00,
        -6.83310890e+00, -4.38482285e+00,  8.60562229e+00,
        -5.15871239e+00, -1.24259167e+01, -8.70988274e+00],
       [-1.76568437e+00,  1.58018017e+00,  1.84480553e+01,
        -1.04532690e+01, -4.01868935e+01, -5.92625570e+00,
